reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_b.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_c.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_lo.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_hi.mtx
m=8926 n=73948 fixed_var=0 nz=246614 real_nnz=246614
Constructing initial basis...
Size of triangular part is 6454
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 454644.000000
77: 3, obj: 44246772.681137
78: 3, obj: 44256709.039534
79: 3, obj: 44262983.099013
80: 3, obj: 44340684.003986
81: 3, obj: 44428617.536495
82: 3, obj: 44496669.869592
83: 3, obj: 44690699.045388
84: 3, obj: 44852158.176622
85: 3, obj: 45197848.803190
86: 3, obj: 45470867.636483
87: 3, obj: 45561408.780756
88: 3, obj: 45714522.318182
89: 3, obj: 45844567.705463
90: 3, obj: 46017212.515546
91: 3, obj: 46021339.603561
92: 3, obj: 46093284.245610
93: 3, obj: 46206260.717554
94: 3, obj: 46202121.469994
95: 3, obj: 46228912.233824
96: 3, obj: 46693584.184447
97: 3, obj: 47465458.250522
98: 3, obj: 47624559.569729
99: 3, obj: 47586085.075197
100: 3, obj: 47709862.282466
101: 3, obj: 47765184.453911
102: 3, obj: 47798138.441433
103: 3, obj: 47937578.914053
104: 3, obj: 48113592.128183
105: 3, obj: 48128073.021486
106: 3, obj: 48111900.710196
107: 3, obj: 48136761.115042
108: 3, obj: 48133730.706199
109: 3, obj: 48143294.069257
110: 3, obj: 48207119.903395
111: 3, obj: 48176184.563876
112: 3, obj: 48170075.162540
113: 3, obj: 48178033.896975
114: 3, obj: 48185050.626592
115: 3, obj: 48182813.833419
116: 3, obj: 48165196.253563
117: 3, obj: 48131036.660137
118: 3, obj: 48143048.982356
119: 3, obj: 48128663.136223
120: 3, obj: 48265702.520191
121: 3, obj: 48312430.320184
122: 3, obj: 48296442.683402
123: 3, obj: 48323621.692333
124: 3, obj: 48319108.710348
125: 3, obj: 48328125.316578
126: 3, obj: 48342031.060355
127: 3, obj: 48332915.634657
128: 3, obj: 48331935.031346
129: 3, obj: 48360009.716106
130: 3, obj: 48383476.374052
131: 3, obj: 48399693.721968
132: 3, obj: 48431637.020204
133: 3, obj: 48486296.787148
134: 3, obj: 48525560.827815
135: 3, obj: 48559227.620396
136: 3, obj: 48576150.693819
137: 3, obj: 48621963.189912
138: 3, obj: 48645104.065811
139: 3, obj: 48646635.462230
140: 3, obj: 48667671.555105
141: 3, obj: 48673259.733828
142: 3, obj: 48729190.947174
143: 3, obj: 48741846.945697
144: 3, obj: 48769881.011888
145: 3, obj: 48786038.552003
146: 3, obj: 48804592.065433
147: 3, obj: 48810486.923186
148: 3, obj: 48832451.957765
149: 3, obj: 48853192.607902
150: 3, obj: 48850082.194349
151: 3, obj: 48839385.713774
152: 3, obj: 48798089.988164
153: 3, obj: 48783512.261643
154: 3, obj: 48849192.698417
155: 3, obj: 48881574.445988
156: 3, obj: 48939140.479487
157: 3, obj: 48986062.262192
158: 3, obj: 49009836.756326
159: 3, obj: 49029558.666792
160: 3, obj: 49043148.733100
161: 3, obj: 49050916.681805
162: 3, obj: 49089946.239465
163: 3, obj: 49101774.369940
164: 3, obj: 49163702.078435
165: 3, obj: 49190313.308721
166: 3, obj: 49208932.069605
167: 3, obj: 49235765.539771
168: 3, obj: 49304967.233710
169: 3, obj: 49328210.060105
170: 3, obj: 49323369.462067
171: 3, obj: 49324560.596412
172: 3, obj: 49363503.750912
173: 3, obj: 49406511.713636
174: 3, obj: 49425430.566166
175: 3, obj: 49463079.972944
176: 3, obj: 49512396.122648
177: 3, obj: 49557810.665379
178: 3, obj: 49563313.013026
179: 3, obj: 49563081.274005
180: 3, obj: 49563217.428107
181: 3, obj: 49588612.052504
182: 3, obj: 49605785.385164
183: 3, obj: 49615254.953935
184: 3, obj: 49613114.558186
185: 3, obj: 49631475.544720
186: 3, obj: 49626922.880452
187: 3, obj: 49610409.600636
188: 3, obj: 49622480.771082
189: 3, obj: 49633541.990197
190: 3, obj: 49627620.031773
191: 3, obj: 49644602.986259
192: 3, obj: 49617304.796872
193: 3, obj: 49594332.990291
194: 3, obj: 49602447.752654
195: 3, obj: 49604710.380816
196: 3, obj: 49611208.135587
197: 3, obj: 49602245.235950
198: 3, obj: 49616140.905719
199: 3, obj: 49631887.208186
200: 3, obj: 49638531.738254
201: 3, obj: 49652160.692814
202: 3, obj: 49663139.231437
203: 3, obj: 49696371.179225
204: 2, obj: 49719373.304337
preprocess finished
obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2534): 5666; new basis k: 30601

---------------------------------------------------------
----------0: replacing k(2534) with new_col(30601)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1040.442854
Search k and new_col time: 		1041.043762

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41629.910534 	351637   	25794518434    	542110   	51357282828
LUU: 	569.794824 	329930   	28031597913    	578920   	38832931522
LLU/LUU: 73.0612 	1.0658 	0.9202    	0.9364   	1.3225

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2707): 4937; new basis k: 73308

---------------------------------------------------------
----------1: replacing k(2707) with new_col(73308)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1214.206046
Search k and new_col time: 		1214.807144

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17468.429599 	338266   	26245711577    	586704   	34844484498
"LUU_lb": 261.009094 	349310   	25810862080    	540677   	53344022296
LUU: 	557.633236 	328513   	28004941425    	577445   	38658955439
LLU/LUU: 31.3260 	1.0297 	0.9372    	1.0160   	0.9013


SPEX Left LU Factorization time: 	17468.429599
"lower bound" of SPEX LU Update time: 	261.009094
SPEX LU Update time: 			557.633236


time of Left LU/ time of update: 	31.326019

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2810): 4626; new basis k: 23798

---------------------------------------------------------
----------2: replacing k(2810) with new_col(23798)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1159.578135
Search k and new_col time: 		1160.178040

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	31894.617406 	341802   	29006258161    	635677   	45093268471
"LUU_lb": 0.155135 	338009   	26225810903    	586541   	34838809059
LUU: 	0.106077 	328263   	27993749461    	577277   	38651229673
LLU/LUU: 300674.2028 	1.0412 	1.0362    	1.1012   	1.1667


SPEX Left LU Factorization time: 	49363.047005
"lower bound" of SPEX LU Update time: 	261.164229
SPEX LU Update time: 			557.739313


time of Left LU/ time of update: 	88.505590

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3056): 5370; new basis k: 73283

---------------------------------------------------------
----------3: replacing k(3056) with new_col(73283)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1147.555247
Search k and new_col time: 		1148.155387

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	27416.651758 	337949   	23540290894    	529155   	41136704183
"LUU_lb": 738.658869 	331685   	29274007950    	638743   	54342361148
LUU: 	256.300177 	328154   	28007474090    	576208   	38629013620
LLU/LUU: 106.9709 	1.0298 	0.8405    	0.9183   	1.0649


SPEX Left LU Factorization time: 	76779.698763
"lower bound" of SPEX LU Update time: 	999.823098
SPEX LU Update time: 			814.039490


time of Left LU/ time of update: 	94.319378

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2707): 73308; new basis k: 4937

---------------------------------------------------------
----------4: replacing k(2707) with new_col(4937)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1218.254355
Search k and new_col time: 		1218.855077

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26532.550882 	353800   	24089060139    	550734   	39862913264
"LUU_lb": 843.099593 	320921   	24185891568    	543691   	64515694104
LUU: 	122.184559 	328153   	28006955529    	576320   	38677169555
LLU/LUU: 217.1514 	1.0782 	0.8601    	0.9556   	1.0307


SPEX Left LU Factorization time: 	103312.249645
"lower bound" of SPEX LU Update time: 	1842.922691
SPEX LU Update time: 			936.224049


time of Left LU/ time of update: 	110.349921

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3252): 4630; new basis k: 5666

---------------------------------------------------------
----------5: replacing k(3252) with new_col(5666)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1176.004230
Search k and new_col time: 		1176.604718

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	29964.067692 	328211   	24084900923    	509236   	43252157519
"LUU_lb": 248.607212 	351842   	24097984570    	544787   	40533890829
LUU: 	493.684378 	327076   	28071388745    	571594   	38654257045
LLU/LUU: 60.6948 	1.0035 	0.8580    	0.8909   	1.1189


SPEX Left LU Factorization time: 	133276.317337
"lower bound" of SPEX LU Update time: 	2091.529903
SPEX LU Update time: 			1429.908427


time of Left LU/ time of update: 	93.206191

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2582): 4256; new basis k: 71324

---------------------------------------------------------
----------6: replacing k(2582) with new_col(71324)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1196.835008
Search k and new_col time: 		1197.435751

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	28007.128181 	336483   	24333961484    	510401   	40987243497
"LUU_lb": 2191.576409 	262860   	23841581986    	527315   	113339015080
LUU: 	688.728018 	319640   	27964757298    	567600   	43397459747
LLU/LUU: 40.6650 	1.0527 	0.8702    	0.8992   	0.9445


SPEX Left LU Factorization time: 	161283.445518
"lower bound" of SPEX LU Update time: 	4283.106312
SPEX LU Update time: 			2118.636445


time of Left LU/ time of update: 	76.126060

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2709): 71716; new basis k: 14962

---------------------------------------------------------
----------7: replacing k(2709) with new_col(14962)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1382.140706
Search k and new_col time: 		1382.740674

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	22977.029326 	325025   	23808264221    	595361   	42953103307
"LUU_lb": 578.217747 	335671   	24307310229    	507075   	40991416872
LUU: 	991.032425 	310614   	27605593165    	567815   	51719644481
LLU/LUU: 23.1849 	1.0464 	0.8624    	1.0485   	0.8305


SPEX Left LU Factorization time: 	184260.474844
"lower bound" of SPEX LU Update time: 	4861.324059
SPEX LU Update time: 			3109.668870


time of Left LU/ time of update: 	59.254050

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2674): 14484; new basis k: 41431

---------------------------------------------------------
----------8: replacing k(2674) with new_col(41431)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1610.927566
Search k and new_col time: 		1611.528070

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26194.319250 	403981   	24726680589    	515689   	38761527064
"LUU_lb": 361.564965 	322950   	23783263155    	588732   	42907635823
LUU: 	30.118936 	310449   	27618552537    	566698   	51728607485
LLU/LUU: 869.6960 	1.3013 	0.8953    	0.9100   	0.7493


SPEX Left LU Factorization time: 	210454.794094
"lower bound" of SPEX LU Update time: 	5222.889024
SPEX LU Update time: 			3139.787806


time of Left LU/ time of update: 	67.028349

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2731): 27686; new basis k: 71675

---------------------------------------------------------
----------9: replacing k(2731) with new_col(71675)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1619.519508
Search k and new_col time: 		1620.119770

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21033.314658 	306536   	21322788444    	537258   	40010740566
"LUU_lb": 462.473605 	400551   	24665764104    	512060   	39132663822
LUU: 	965.295618 	308193   	27405656765    	560029   	50286382858
LLU/LUU: 21.7895 	0.9946 	0.7780    	0.9593   	0.7957


SPEX Left LU Factorization time: 	231488.108752
"lower bound" of SPEX LU Update time: 	5685.362629
SPEX LU Update time: 			4105.083424


time of Left LU/ time of update: 	56.390598

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2808): 31045; new basis k: 55054

---------------------------------------------------------
----------10: replacing k(2808) with new_col(55054)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1570.976782
Search k and new_col time: 		1571.579663

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	15991.417291 	316533   	22002813716    	540819   	33354967067
"LUU_lb": 705.829815 	284912   	21824049838    	553069   	62494310922
LUU: 	564.178038 	308195   	27407637737    	560098   	50346650858
LLU/LUU: 28.3446 	1.0271 	0.8028    	0.9656   	0.6625


SPEX Left LU Factorization time: 	247479.526043
"lower bound" of SPEX LU Update time: 	6391.192444
SPEX LU Update time: 			4669.261462


time of Left LU/ time of update: 	53.001857

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3089): 63169; new basis k: 61087

---------------------------------------------------------
----------11: replacing k(3089) with new_col(61087)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1450.802233
Search k and new_col time: 		1451.405980

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	10764.847151 	316793   	21491543746    	560699   	29659918511
"LUU_lb": 3.936738 	316308   	22002916367    	540720   	33354402778
LUU: 	169.617151 	307969   	27395107499    	559078   	50122124547
LLU/LUU: 63.4656 	1.0287 	0.7845    	1.0029   	0.5918


SPEX Left LU Factorization time: 	258244.373194
"lower bound" of SPEX LU Update time: 	6395.129182
SPEX LU Update time: 			4838.878613


time of Left LU/ time of update: 	53.368641

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3142): 4241; new basis k: 23102

---------------------------------------------------------
----------12: replacing k(3142)
