reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
74: x[6748]=35.342000 is nonbasic, bnd=[0.000000 35.342000] state=3
75: x[6749]=37.534000 is nonbasic, bnd=[0.000000 37.534000] state=3
76: x[6750]=38.356000 is nonbasic, bnd=[0.000000 38.356000] state=3
77: x[6751]=39.178000 is nonbasic, bnd=[0.000000 39.178000] state=3
78: x[6752]=38.630000 is nonbasic, bnd=[0.000000 38.630000] state=3
79: x[6753]=41.917000 is nonbasic, bnd=[0.000000 41.917000] state=3
80: x[6754]=41.370000 is nonbasic, bnd=[0.000000 41.370000] state=3
81: x[6755]=43.561000 is nonbasic, bnd=[0.000000 43.561000] state=3
82: x[6756]=43.288000 is nonbasic, bnd=[0.000000 43.288000] state=3
83: x[6757]=44.383000 is nonbasic, bnd=[0.000000 44.383000] state=3
84: x[6758]=46.850000 is nonbasic, bnd=[0.000000 46.850000] state=3
85: x[6759]=50.685000 is nonbasic, bnd=[0.000000 50.685000] state=3
86: x[6760]=47.945000 is nonbasic, bnd=[0.000000 47.945000] state=3
87: x[6761]=53.150000 is nonbasic, bnd=[0.000000 53.150000] state=3
88: x[6762]=54.521000 is nonbasic, bnd=[0.000000 54.521000] state=3
89: x[6763]=60.274000 is nonbasic, bnd=[0.000000 60.274000] state=3
90: x[6781]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
91: x[6796]=27.000000 is nonbasic, bnd=[0.000000 27.000000] state=3
92: x[6797]=175.000000 is nonbasic, bnd=[0.000000 175.000000] state=3
93: x[6841]=455.000000 is nonbasic, bnd=[0.000000 455.000000] state=3
94: x[6842]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
95: x[6843]=261.100000 is nonbasic, bnd=[0.000000 261.100000] state=3
96: x[6844]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
97: x[6908]=0.029600 is nonbasic, bnd=[0.000000 0.029600] state=3
98: x[6910]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
99: x[6911]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
100: x[6915]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
101: x[6916]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
102: x[6922]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
103: x[6923]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
104: x[6929]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
105: x[6930]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
106: x[6936]=0.179600 is nonbasic, bnd=[0.000000 0.179600] state=3
107: x[6937]=0.179600 is nonbasic, bnd=[0.000000 0.179600] state=3
108: x[6942]=0.269600 is nonbasic, bnd=[0.000000 0.269600] state=3
109: x[6943]=0.269600 is nonbasic, bnd=[0.000000 0.269600] state=3
110: x[6947]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
111: x[6948]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
112: x[6949]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
113: x[6950]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
114: x[6954]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
115: x[6955]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
116: x[6956]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
117: x[6957]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
118: x[6961]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
119: x[6962]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
120: x[6963]=0.019600 is nonbasic, bnd=[0.000000 0.019600] state=3
121: x[6964]=0.019600 is nonbasic, bnd=[0.000000 0.019600] state=3
122: x[6970]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
123: x[6971]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
124: x[7362]=59.999600 is nonbasic, bnd=[0.000000 59.999600] state=3
125: x[7363]=0.996400 is nonbasic, bnd=[0.000000 0.996400] state=3
126: x[7364]=15.986600 is nonbasic, bnd=[0.000000 15.986600] state=3
127: x[7660]=3.332900 is nonbasic, bnd=[0.000000 3.332900] state=3
67: 2, obj: 2034454.729983
0: x[6827]=369.500000 is nonbasic, bnd=[0.000000 369.500000] state=3
68: 2, obj: 1996469.971345
0: x[6828]=266.400000 is nonbasic, bnd=[0.000000 266.400000] state=3
69: 2, obj: 1961835.847633
preprocess finished
obj value = 2468679.823228
prev basis k(929): 8236; new basis k: 6781

---------------------------------------------------------
----------0: replacing k(929) with new_col(6781)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.027889
Search k and new_col time: 		6.045138

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.182324 	3803   	259613152    	4778   	354005364
LUU: 	0.012449 	3819   	260735748    	4709   	347229314
LLU/LUU: 416.2844 	0.9958 	0.9957    	1.0147   	1.0195

obj value = 2457063.530444
prev basis k(1080): 7041; new basis k: 8228

---------------------------------------------------------
----------1: replacing k(1080) with new_col(8228)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.027450
Search k and new_col time: 		6.045500

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.493027 	3901   	261874998    	4812   	352504230
"LUU_lb": 0.032866 	3804   	259720930    	4762   	352390853
LUU: 	0.031416 	3820   	260771149    	4693   	345650862
LLU/LUU: 174.8481 	1.0212 	1.0042    	1.0254   	1.0198


SPEX Left LU Factorization time: 	5.493027
"lower bound" of SPEX LU Update time: 	0.032866
SPEX LU Update time: 			0.031416


time of Left LU/ time of update: 	174.848071

obj value = 2412120.592133
prev basis k(2113): 4446; new basis k: 11394

---------------------------------------------------------
----------2: replacing k(2113) with new_col(11394)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.065873
Search k and new_col time: 		6.088414

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.234211 	3840   	261396009    	4733   	349788305
"LUU_lb": 0.030235 	3902   	261987969    	4821   	353490523
LUU: 	0.031281 	3821   	260886253    	4704   	346821741
LLU/LUU: 167.3288 	1.0050 	1.0020    	1.0062   	1.0086


SPEX Left LU Factorization time: 	10.727238
"lower bound" of SPEX LU Update time: 	0.063101
SPEX LU Update time: 			0.062697


time of Left LU/ time of update: 	171.096512

obj value = 2411007.550154
prev basis k(1098): 4930; new basis k: 6963

---------------------------------------------------------
----------3: replacing k(1098) with new_col(6963)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.027200
Search k and new_col time: 		6.045136

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.243467 	3838   	261171326    	4723   	348749064
"LUU_lb": 0.055403 	3843   	261719990    	4730   	349584566
LUU: 	0.083286 	3824   	261221029    	4692   	344361293
LLU/LUU: 62.9574 	1.0037 	0.9998    	1.0066   	1.0127


SPEX Left LU Factorization time: 	15.970705
"lower bound" of SPEX LU Update time: 	0.118504
SPEX LU Update time: 			0.145983


time of Left LU/ time of update: 	109.401129

obj value = 2405314.407538
prev basis k(128): 4786; new basis k: 4900

---------------------------------------------------------
----------4: replacing k(128) with new_col(4900)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.063349
Search k and new_col time: 		6.081130

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.512930 	3894   	262049995    	4803   	351135236
"LUU_lb": 0.361229 	3873   	265074923    	4727   	349229243
LUU: 	0.371074 	3859   	265124590    	4692   	344346480
LLU/LUU: 14.8567 	1.0091 	0.9884    	1.0237   	1.0197


SPEX Left LU Factorization time: 	21.483635
"lower bound" of SPEX LU Update time: 	0.479733
SPEX LU Update time: 			0.517057


time of Left LU/ time of update: 	41.549839

obj value = 2377312.841165
prev basis k(266): 462; new basis k: 4803

---------------------------------------------------------
----------5: replacing k(266) with new_col(4803)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.073578
Search k and new_col time: 		6.092371

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.559006 	3925   	262503384    	4823   	351259078
"LUU_lb": 0.387130 	3951   	268278511    	4808   	351774179
LUU: 	0.052211 	3866   	265859758    	4699   	345211551
LLU/LUU: 106.4719 	1.0153 	0.9874    	1.0264   	1.0175


SPEX Left LU Factorization time: 	27.042641
"lower bound" of SPEX LU Update time: 	0.866863
SPEX LU Update time: 			0.569268


time of Left LU/ time of update: 	47.504235

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1024): 1327; new basis k: 11475

---------------------------------------------------------
----------6: replacing k(1024) with new_col(11475)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.147177
Search k and new_col time: 		6.165316

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.306031 	3837   	259455428    	4759   	352551575
"LUU_lb": 0.046533 	3927   	262788416    	4831   	352199253
LUU: 	0.054718 	3869   	266250384    	4707   	346167748
LLU/LUU: 96.9705 	0.9917 	0.9745    	1.0110   	1.0184


SPEX Left LU Factorization time: 	32.348672
"lower bound" of SPEX LU Update time: 	0.913396
SPEX LU Update time: 			0.623986


time of Left LU/ time of update: 	51.841984

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1039): 4840; new basis k: 8254

---------------------------------------------------------
----------7: replacing k(1039) with new_col(8254)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.120857
Search k and new_col time: 		6.139081

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.316783 	3884   	260050241    	4808   	353051954
"LUU_lb": 0.015953 	3836   	259573468    	4745   	351047199
LUU: 	0.025649 	3869   	266249554    	4693   	344656350
LLU/LUU: 207.2901 	1.0039 	0.9767    	1.0245   	1.0244


SPEX Left LU Factorization time: 	37.665455
"lower bound" of SPEX LU Update time: 	0.929349
SPEX LU Update time: 			0.649635


time of Left LU/ time of update: 	57.979412

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1040): 4846; new basis k: 11369

---------------------------------------------------------
----------8: replacing k(1040) with new_col(11369)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.177195
Search k and new_col time: 		6.195543

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.360811 	3862   	261758492    	4754   	350783657
"LUU_lb": 0.069699 	3884   	260050266    	4805   	352772312
LUU: 	0.088563 	3870   	266361855    	4690   	344377895
LLU/LUU: 60.5310 	0.9979 	0.9827    	1.0136   	1.0186


SPEX Left LU Factorization time: 	43.026266
"lower bound" of SPEX LU Update time: 	0.999048
SPEX LU Update time: 			0.738198


time of Left LU/ time of update: 	58.285536

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1041): 4852; new basis k: 4854

---------------------------------------------------------
----------9: replacing k(1041) with new_col(4854)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.195655
Search k and new_col time: 		6.213982

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.261318 	3884   	260050203    	4804   	352549105
"LUU_lb": 0.085870 	3862   	261758412    	4753   	350673664
LUU: 	0.109538 	3868   	266137247    	4688   	344154867
LLU/LUU: 48.0319 	1.0041 	0.9771    	1.0247   	1.0244


SPEX Left LU Factorization time: 	48.287584
"lower bound" of SPEX LU Update time: 	1.084918
SPEX LU Update time: 			0.847736


time of Left LU/ time of update: 	56.960639

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1023): 4815; new basis k: 4817

---------------------------------------------------------
----------10: replacing k(1023) with new_col(4817)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.165663
Search k and new_col time: 		6.183955

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.227960 	3884   	260049972    	4801   	352214052
"LUU_lb": 0.117101 	3884   	260162309    	4801   	352550639
LUU: 	0.157274 	3870   	266473489    	4687   	344268383
LLU/LUU: 33.2411 	1.0036 	0.9759    	1.0243   	1.0231


SPEX Left LU Factorization time: 	53.515544
"lower bound" of SPEX LU Update time: 	1.202019
SPEX LU Update time: 			1.005010


time of Left LU/ time of update: 	53.248768

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1031): 4827; new basis k: 4829

---------------------------------------------------------
----------11: replacing k(1031) with new_col(4829)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.203149
Search k and new_col time: 		6.221380

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.103860 	3884   	260047747    	4786   	350532259
"LUU_lb": 0.093798 	3884   	260049982    	4799   	352102499
LUU: 	0.145185 	3871   	266585575    	4686   	344156633
LLU/LUU: 35.1542 	1.0034 	0.9755    	1.0213   	1.0185


SPEX Left LU Factorization time: 	58.619404
"lower bound" of SPEX LU Update time: 	1.295817
SPEX LU Update time: 			1.150195


time of Left LU/ time of update: 	50.964753

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1041): 4854; new basis k: 4835

---------------------------------------------------------
----------12: replacing k(1041) with new_col(4835)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.216744
Search k and new_col time: 		6.234867

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.259750 	3884   	260045181    	4802   	352207169
"LUU_lb": 0.066756 	3884   	260047741    	4786   	350531687
LUU: 	0.128457 	3868   	266248196    	4688   	344377645
LLU/LUU: 40.9456 	1.0041 	0.9767    	1.0243   	1.0227


SPEX Left LU Factorization time: 	63.879154
"lower bound" of SPEX LU Update time: 	1.362573
SPEX LU Update time: 			1.278652


time of Left LU/ time of update: 	49.958201

obj value = 2335854.227957
prev basis k(2056): 3835; new basis k: 4848

---------------------------------------------------------
----------13: replacing k(2056) with new_col(4848)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.183832
Search k and new_col time: 		6.202008

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.143535 	3840   	259954424    	4709   	347320313
"LUU_lb": 0.094092 	3886   	260271677    	4815   	353778777
LUU: 	0.121396 	3875   	267035183    	4699   	345721464
LLU/LUU: 42.3699 	0.9910 	0.9735    	1.0021   	1.0046


SPEX Left LU Factorization time: 	69.022689
"lower bound" of SPEX LU Update time: 	1.456665
SPEX LU Update time: 			1.400048


time of Left LU/ time of update: 	49.300230

obj value = 2330901.131490
prev basis k(1010): 11208; new basis k: 6942

---------------------------------------------------------
----------14: replacing k(1010) with new_col(6942)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.178622
Search k and new_col time: 		6.197131

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.432691 	3919   	264226371    	4747   	345778738
"LUU_lb": 0.281901 	3873   	263634146    	4698   	346216094
LUU: 	0.683347 	3862   	266251864    	4725   	348377458
LLU/LUU: 7.9501 	1.0148 	0.9924    	1.0047   	0.9925


SPEX Left LU Factorization time: 	74.455380
"lower bound" of SPEX LU Update time: 	1.738566
SPEX LU Update time: 			2.083395


time of Left LU/ time of update: 	35.737525

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1050): 4857; new basis k: 4882

---------------------------------------------------------
----------15: replacing k(1050) with new_col(4882)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.554420
Search k and new_col time: 		6.572366

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.357935 	3913   	263218503    	4742   	344984546
"LUU_lb": 0.384322 	3924   	265007026    	4745   	345551061
LUU: 	0.206259 	3872   	267360729    	4724   	348265509
LLU/LUU: 25.9767 	1.0106 	0.9845    	1.0038   	0.9906


SPEX Left LU Factorization time: 	79.813315
"lower bound" of SPEX LU Update time: 	2.122888
SPEX LU Update time: 			2.289654


time of Left LU/ time of update: 	34.858243

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1051): 10529; new basis k: 4885

---------------------------------------------------------
----------16: replacing k(1051) with new_col(4885)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.629019
Search k and new_col time: 		6.646847

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.806301 	3930   	264750059    	4811   	352141816
"LUU_lb": 0.073454 	3918   	263832999    	4753   	346382950
LUU: 	0.241721 	3880   	268310545    	4753   	351670881
LLU/LUU: 24.0207 	1.0129 	0.9867    	1.0122   	1.0013


SPEX Left LU Factorization time: 	85.619616
"lower bound" of SPEX LU Update time: 	2.196342
SPEX LU Update time: 			2.531375


time of Left LU/ time of update: 	33.823363

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1130): 4983; new basis k: 5008

---------------------------------------------------------
----------17: replacing k(1130) with new_col(5008)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.700756
Search k and new_col time: 		6.718617

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.852378 	3936   	265292208    	4808   	351802413
"LUU_lb": 0.192771 	3942   	266064502    	4808   	351812762
LUU: 	0.115142 	3887   	268947334    	4750   	351353313
LLU/LUU: 50.8275 	1.0126 	0.9864    	1.0122   	1.0013


SPEX Left LU Factorization time: 	91.471994
"lower bound" of SPEX LU Update time: 	2.389113
SPEX LU Update time: 			2.646517


time of Left LU/ time of update: 	34.563161

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1131): 11188; new basis k: 5011

---------------------------------------------------------
----------18: replacing k(1131) with new_col(5011)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.734213
Search k and new_col time: 		6.751977

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.888672 	3945   	266309565    	4808   	353323880
"LUU_lb": 0.183874 	3943   	266108180    	4831   	354477396
LUU: 	0.258357 	3893   	269625992    	4789   	355775999
LLU/LUU: 22.7928 	1.0134 	0.9877    	1.0040   	0.9931


SPEX Left LU Factorization time: 	97.360666
"lower bound" of SPEX LU Update time: 	2.572987
SPEX LU Update time: 			2.904874


time of Left LU/ time of update: 	33.516313

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1142): 11277; new basis k: 11409

