reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_c.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_lo.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_hi.mtx
m=9648 n=77137 fixed_var=0 nz=260785 real_nnz=260785
Constructing initial basis...
Size of triangular part is 7220
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 322087.000000
70: 3, obj: 39575597.697159
71: 3, obj: 39391584.842411
72: 3, obj: 39324075.947926
73: 3, obj: 39325526.905864
74: 3, obj: 39491924.469112
75: 3, obj: 40198953.554009
76: 3, obj: 40573291.357381
77: 3, obj: 40476854.370950
78: 3, obj: 40449350.549025
79: 3, obj: 40429683.161906
80: 3, obj: 40624191.908826
81: 3, obj: 40687923.405161
82: 3, obj: 40812920.498167
83: 3, obj: 40803045.781555
84: 3, obj: 40878475.161155
85: 3, obj: 40923961.915510
86: 3, obj: 41120728.821325
87: 3, obj: 41011396.859560
88: 3, obj: 40955800.343742
89: 3, obj: 40972343.596400
90: 3, obj: 40889431.953098
91: 3, obj: 40842832.029097
92: 3, obj: 40997129.184722
93: 3, obj: 40986932.560864
94: 3, obj: 40983184.013873
95: 3, obj: 40994703.534899
96: 3, obj: 41221951.275388
97: 3, obj: 41431964.264452
98: 3, obj: 42149021.902587
99: 3, obj: 42271972.089292
100: 3, obj: 42494294.393172
101: 3, obj: 42604983.058741
102: 3, obj: 42930696.279779
103: 3, obj: 43287690.472998
104: 3, obj: 43593525.571297
105: 3, obj: 43895740.678938
106: 3, obj: 44108596.655152
107: 3, obj: 44047510.927569
108: 3, obj: 44255770.977210
109: 3, obj: 44268177.042910
110: 3, obj: 44162339.092112
111: 3, obj: 44505802.877652
112: 3, obj: 44776956.892243
113: 3, obj: 44923068.858422
114: 3, obj: 45212209.848641
115: 3, obj: 45787150.551766
116: 3, obj: 46541861.423768
117: 3, obj: 46823806.152517
118: 3, obj: 46766515.201795
119: 3, obj: 46914167.387349
120: 3, obj: 47374826.916697
121: 3, obj: 47478886.733201
122: 3, obj: 47522156.530210
123: 3, obj: 47592650.850570
124: 3, obj: 47606660.463897
125: 3, obj: 47627385.539759
126: 3, obj: 47671095.706466
127: 3, obj: 47693292.298260
128: 3, obj: 47714562.817904
129: 3, obj: 47740156.492219
130: 3, obj: 47772930.100435
131: 3, obj: 47794461.780654
132: 3, obj: 47839857.649224
133: 3, obj: 47877710.063762
134: 3, obj: 47928080.397876
135: 3, obj: 47992453.560647
136: 3, obj: 48027279.560595
137: 3, obj: 48039703.349339
138: 3, obj: 48070879.802248
139: 3, obj: 48088255.974682
140: 3, obj: 48120438.767652
141: 3, obj: 48153723.607834
142: 3, obj: 48164272.896475
143: 3, obj: 48172458.875106
144: 3, obj: 48225568.276627
145: 3, obj: 48230817.824729
146: 3, obj: 48237764.907153
147: 3, obj: 48258097.072739
148: 3, obj: 48292985.498548
149: 3, obj: 48321787.171977
150: 3, obj: 48345893.219739
151: 3, obj: 48365854.943844
152: 3, obj: 48373348.354631
153: 3, obj: 48399709.301702
154: 3, obj: 48439992.744454
155: 3, obj: 48451115.890754
156: 3, obj: 48459852.385506
157: 3, obj: 48475319.500060
158: 3, obj: 48483929.249184
159: 3, obj: 48498297.784458
160: 3, obj: 48517305.838795
161: 3, obj: 48560118.650339
162: 3, obj: 48563041.324153
163: 3, obj: 48571303.348652
164: 3, obj: 48587376.950225
165: 3, obj: 48595563.516163
166: 3, obj: 48612776.850502
167: 3, obj: 48626596.431860
168: 3, obj: 48629862.911173
169: 3, obj: 48633362.942447
170: 3, obj: 48636834.446034
171: 3, obj: 48648313.550445
172: 3, obj: 48657575.250370
173: 3, obj: 48664166.488438
174: 3, obj: 48667069.582192
175: 3, obj: 48666811.138345
176: 3, obj: 48668583.694267
177: 3, obj: 48670535.554533
178: 3, obj: 48670892.666513
179: 3, obj: 48669864.976943
180: 3, obj: 48666895.578212
181: 3, obj: 48676731.528040
182: 3, obj: 48678211.436930
183: 3, obj: 48689457.361829
184: 3, obj: 48691277.698439
185: 3, obj: 48698437.650164
186: 3, obj: 48699542.304458
187: 3, obj: 48703813.191222
188: 3, obj: 48713065.064796
189: 3, obj: 48713662.682270
190: 3, obj: 48714176.293883
191: 3, obj: 48711745.711304
192: 3, obj: 48713142.600231
193: 3, obj: 48722696.023079
194: 3, obj: 48730582.164337
195: 3, obj: 48729811.089720
196: 3, obj: 48737313.787788
197: 2, obj: 48701126.754189
preprocess finished
obj value = 48701126.754189
found 0!! This update won't improve obj value
prev basis k(2471): 68941; new basis k: 42588

---------------------------------------------------------
----------0: replacing k(2471) with new_col(42588)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1489.195371
Search k and new_col time: 		1489.824759

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	42942.631438 	395085   	30063509683    	686624   	58566480420
LUU: 	494.150307 	453106   	34051603240    	582552   	48083020956
LLU/LUU: 86.9020 	0.8719 	0.8829    	1.1786   	1.2180

obj value = 48701126.754189
found 0!! This update won't improve obj value
prev basis k(3378): 5423; new basis k: 38954

---------------------------------------------------------
----------1: replacing k(3378) with new_col(38954)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1479.987450
Search k and new_col time: 		1480.656860

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	22258.481931 	333386   	26307605853    	652441   	43774450157
"LUU_lb": 741.713083 	386656   	30102665020    	669914   	62159998328
LUU: 	189.949226 	452848   	34049131631    	581237   	48076815674
LLU/LUU: 117.1812 	0.7362 	0.7726    	1.1225   	0.9105


SPEX Left LU Factorization time: 	22258.481931
"lower bound" of SPEX LU Update time: 	741.713083
SPEX LU Update time: 			189.949226


time of Left LU/ time of update: 	117.181219

obj value = 48701126.754189
found 0!! This update won't improve obj value
prev basis k(3379): 68364; new basis k: 68412

---------------------------------------------------------
----------2: replacing k(3379) with new_col(68412)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1471.335798
Search k and new_col time: 		1471.963286

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	40984.397903 	394078   	32632394048    	637834   	53028764183
"LUU_lb": 0.493520 	333138   	26311228345    	652443   	43775394676
LUU: 	0.204336 	452597   	34049491197    	581238   	48077116150
LLU/LUU: 200573.5548 	0.8707 	0.9584    	1.0974   	1.1030


SPEX Left LU Factorization time: 	63242.879834
"lower bound" of SPEX LU Update time: 	742.206603
SPEX LU Update time: 			190.153562


time of Left LU/ time of update: 	332.588457

obj value = 48701126.754189
found 0!! This update won't improve obj value
prev basis k(2471): 42588; new basis k: 5423

---------------------------------------------------------
----------3: replacing k(2471) with new_col(5423)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1478.287972
Search k and new_col time: 		1478.915833

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	35557.353854 	422100   	34542592056    	718619   	46598877731
"LUU_lb": 436.633216 	393887   	32630246103    	636993   	53052287032
LUU: 	60.212146 	452599   	34050513549    	581214   	48066450795
LLU/LUU: 590.5346 	0.9326 	1.0145    	1.2364   	0.9695


SPEX Left LU Factorization time: 	98800.233688
"lower bound" of SPEX LU Update time: 	1178.839819
SPEX LU Update time: 			250.365708


time of Left LU/ time of update: 	394.623667

obj value = 48701126.754189
found 0!! This update won't improve obj value
prev basis k(3440): 6280; new basis k: 18886

---------------------------------------------------------
----------4: replacing k(3440) with new_col(18886)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1490.398835
Search k and new_col time: 		1491.027351

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	33166.946307 	387089   	28590670001    	732830   	54104533983
"LUU_lb": 649.005921 	411982   	34214648174    	710087   	52203975611
LUU: 	149.231477 	452281   	34056147915    	580007   	48085841878
LLU/LUU: 222.2517 	0.8559 	0.8395    	1.2635   	1.1252


SPEX Left LU Factorization time: 	131967.179995
"lower bound" of SPEX LU Update time: 	1827.845740
SPEX LU Update time: 			399.597185


time of Left LU/ time of update: 	330.250525

obj value = 48701126.754189
found 0!! This update won't improve obj value
prev basis k(5527): 6286; new basis k: 68239

---------------------------------------------------------
----------5: replacing k(5527) with new_col(68239)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1424.526816
Search k and new_col time: 		1425.156460

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	49157.043270 	456650   	34790947551    	590432   	51518812673
"LUU_lb": 0.571838 	386563   	28551968733    	731368   	54098107446
LUU: 	20.640165 	452191   	34041820015    	579165   	48008103588
LLU/LUU: 2381.6207 	1.0099 	1.0220    	1.0195   	1.0731


SPEX Left LU Factorization time: 	181124.223265
"lower bound" of SPEX LU Update time: 	1828.417578
SPEX LU Update time: 			420.237350


time of Left LU/ time of update: 	431.004582

obj value = 48701126.754189
found 0!! This update won't improve obj value
prev basis k(5749): 37445; new basis k: 69110

---------------------------------------------------------
----------6: replacing k(5749) with new_col(69110)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1477.132169
Search k and new_col time: 		1477.763772

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	45794.095648 	378120   	34689346864    	637566   	56893039474
"LUU_lb": 58.129169 	456484   	34820347657    	589933   	51646624993
LUU: 	87.499120 	452002   	34073814174    	578296   	48079076451
LLU/LUU: 523.3664 	0.8365 	1.0181    	1.1025   	1.1833


SPEX Left LU Factorization time: 	226918.318913
"lower bound" of SPEX LU Update time: 	1886.546747
SPEX LU Update time: 			507.736470


time of Left LU/ time of update: 	446.921449

obj value = 48701126.754189
prev basis k(4304): 23461; new basis k: 6359

---------------------------------------------------------
----------7: replacing k(4304) with new_col(6359)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1477.785786
Search k and new_col time: 		1478.418665

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	32275.464989 	380578   	31608403805    	663978   	47150487288
"LUU_lb": 780.004827 	357429   	34772623649    	633894   	71575903544
LUU: 	2195.183798 	373630   	33659841364    	599455   	115593498810
LLU/LUU: 14.7029 	1.0186 	0.9391    	1.1076   	0.4079


SPEX Left LU Factorization time: 	259193.783902
"lower bound" of SPEX LU Update time: 	2666.551574
SPEX LU Update time: 			2702.920268


time of Left LU/ time of update: 	95.893981

obj value = 48691198.213014
prev basis k(5264): 49103; new basis k: 102

---------------------------------------------------------
----------8: replacing k(5264) with new_col(102)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3458.259353
Search k and new_col time: 		3458.885201

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	25241.137329 	381477   	30942111902    	663293   	44664630576
"LUU_lb": 2181.471722 	304038   	33311531015    	652052   	122647013745
LUU: 	1357.275299 	367724   	33931967810    	605619   	122710091273
LLU/LUU: 18.5969 	1.0374 	0.9119    	1.0952   	0.3640


SPEX Left LU Factorization time: 	284434.921231
"lower bound" of SPEX LU Update time: 	4848.023296
SPEX LU Update time: 			4060.195567


time of Left LU/ time of update: 	70.054488

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3157): 6268; new basis k: 31000

---------------------------------------------------------
----------9: replacing k(3157) with new_col(31000)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3768.586144
Search k and new_col time: 		3769.216568

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	55148.482493 	394053   	38901116003    	707547   	63896805102
"LUU_lb": 212.583888 	381182   	30935473024    	661374   	44677341105
LUU: 	458.922367 	363892   	33873427250    	608152   	126760921798
LLU/LUU: 120.1695 	1.0829 	1.1484    	1.1634   	0.5041


SPEX Left LU Factorization time: 	339583.403724
"lower bound" of SPEX LU Update time: 	5060.607184
SPEX LU Update time: 			4519.117934


time of Left LU/ time of update: 	75.143736

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4531): 19417; new basis k: 68480

---------------------------------------------------------
----------10: replacing k(4531) with new_col(68480)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3915.089478
Search k and new_col time: 		3915.719153

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	50010.861097 	478620   	36506974493    	645047   	53208280156
"LUU_lb": 484.063777 	390915   	38853940576    	698303   	64472962251
LUU: 	2399.701553 	362770   	33850480642    	603434   	125128816555
LLU/LUU: 20.8405 	1.3193 	1.0785    	1.0690   	0.4252


SPEX Left LU Factorization time: 	389594.264821
"lower bound" of SPEX LU Update time: 	5544.670961
SPEX LU Update time: 			6918.819487


time of Left LU/ time of update: 	56.309355

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(8307): 39548; new basis k: 6268

---------------------------------------------------------
----------11: replacing k(8307) with new_col(6268)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3765.913870
Search k and new_col time: 		3766.548712

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	42073.804808 	483756   	35413078316    	618304   	49078426712
"LUU_lb": 658.167458 	473222   	36506797132    	643257   	54435279810
LUU: 	2121.575565 	362510   	33848967592    	602937   	124950055812
LLU/LUU: 19.8314 	1.3345 	1.0462    	1.0255   	0.3928


SPEX Left LU Factorization time: 	431668.069629
"lower bound" of SPEX LU Update time: 	6202.838419
SPEX LU Update time: 			9040.395052


time of Left LU/ time of update: 	47.748806

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4531): 68480; new basis k: 61335

---------------------------------------------------------
----------12: replacing k(4531) with new_col(61335)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3873.921465
Search k and new_col time: 		3874.554710

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41444.228749 	468392   	31874116301    	597533   	47461064587
"LUU_lb": 1005.184076 	466082   	34722452453    	616217   	56441775772
LUU: 	344.645244 	362508   	33847931893    	602986   	124971843900
LLU/LUU: 120.2519 	1.2921 	0.9417    	0.9910   	0.3798


SPEX Left LU Factorization time: 	473112.298378
"lower bound" of SPEX LU Update time: 	7208.022495
SPEX LU Update time: 			9385.040296


time of Left LU/ time of update: 	50.411323

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2471): 5423; new basis k: 42588

---------------------------------------------------------
----------13: replacing k(2471) with new_col(42588)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3876.336332
Search k and new_col time: 		3876.968358

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	50687.355645 	480806   	38334965664    	623261   	52109377227
"LUU_lb": 505.980414 	467384   	31815802203    	595353   	47338946850
LUU: 	332.349982 	362507   	33847419086    	602883   	124919833670
LLU/LUU: 152.5120 	1.3263 	1.1326    	1.0338   	0.4171


SPEX Left LU Factorization time: 	523799.654023
"lower bound" of SPEX LU Update time: 	7714.002909
SPEX LU Update time: 			9717.390278


time of Left LU/ time of update: 	53.903326

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3379): 68412; new basis k: 68364

---------------------------------------------------------
----------14: replacing k(3379) with new_col(68364)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3851.425564
Search k and new_col time: 		3852.060091

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41650.483870 	475257   	35590996429    	624018   	50828430743
"LUU_lb": 0.328054 	480803   	38334965661    	623246   	52105140649
LUU: 	0.063244 	362509   	33848279064    	602882   	124919862058
LLU/LUU: 658568.1467 	1.3110 	1.0515    	1.0351   	0.4069


SPEX Left LU Factorization time: 	565450.137893
"lower bound" of SPEX LU Update time: 	7714.330963
SPEX LU Update time: 			9717.453522


time of Left LU/ time of update: 	58.189127

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(5545): 64512; new basis k: 38966

---------------------------------------------------------
----------15: replacing k(5545) with new_col(38966)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3862.100144
Search k and new_col time: 		3862.733106

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	46545.187757 	379735   	38226602563    	701152   	55819944028
"LUU_lb": 602.622015 	474917   	35588586329    	622231   	50793119614
LUU: 	2164.166280 	362445   	33818093836    	602159   	124664985565
LLU/LUU: 21.5072 	1.0477 	1.1304    	1.1644   	0.4478


SPEX Left LU Factorization time: 	611995.325650
"lower bound" of SPEX LU Update time: 	8316.952978
SPEX LU Update time: 			11881.619802


time of Left LU/ time of update: 	51.507735

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2681): 71458; new basis k: 55727

---------------------------------------------------------
----------16: replacing k(2681) with new_col(55727)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3826.002099
Search k and new_col time: 		3826.633875

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	49430.480123 	417363   	33447922163    	616895   	58397551262
"LUU_lb": 0.558749 	379500   	38224368102    	699795   	55821885470
LUU: 	0.325474 	362136   	33822629250    	602061   	124668177959
LLU/LUU: 151872.2851 	1.1525 	0.9889    	1.0246   	0.4684


SPEX Left LU Factorization time: 	661425.805773
"lower bound" of SPEX LU Update time: 	8317.511727
SPEX LU Update time: 			11881.945276


time of Left LU/ time of update: 	55.666458

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(6251): 68606; new basis k: 61152

---------------------------------------------------------
----------17: replacing k(6251) with new_col(61152)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3604.925815
Search k and new_col time: 		3605.560665

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26146.723168 	385155   	31171998650    	630414   	42258467273
"LUU_lb": 533.414953 	416641   	33425076871    	614361   	58368367563
LUU: 	0.370474 	362136   	33822832828    	602075   	124673154200
LLU/LUU: 70576.4053 	1.0636 	0.9216    	1.0471   	0.3390


SPEX Left LU Factorization time: 	687572.528941
"lower bound" of SPEX LU Update time: 	8850.926680
SPEX LU Update time: 			11882.315750


time of Left LU/ time of update: 	57.865196

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3768): 59567; new basis k: 30934

---------------------------------------------------------
----------18: replacing k(3768) with new_col(30934)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3796.135972
Search k and new_col time: 		3796.766939

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	24676.020359 	395427   	28552391266    	666971   	45704968018
"LUU_lb": 0.186396 	385153   	31171209094    	630414   	42258511601
LUU: 	56.674585 	362194   	33858622540    	601681   	124484251730
LLU/LUU: 435.3983 	1.0918 	0.8433    	1.1085   	0.3672


SPEX Left LU Factorization time: 	712248.549300
"lower bound" of SPEX LU Update time: 	8851.113076
SPEX LU Update time: 			11938.990335


time of Left LU/ time of update: 	59.657352

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4465): 24648; new basis k: 23866

---------------------------------------------------------
----------19: replacing k(4465) with new_col(23866)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3852.328654
Search k and new_col time: 		3852.960642

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	58944.769424 	408932   	36713848644    	720979   	66950465867
"LUU_lb": 0.247057 	395424   	28552033969    	666970   	45704749195
LUU: 	0.130634 	362193   	33858319261    	601680   	124484408989
LLU/LUU: 451220.7344 	1.1290 	1.0843    	1.1983   	0.5378


SPEX Left LU Factorization time: 	771193.318724
"lower bound" of SPEX LU Update time: 	8851.360133
SPEX LU Update time: 			11939.120969


time of Left LU/ time of update: 	64.593811

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3015): 43763; new basis k: 23758

---------------------------------------------------------
----------20: replacing k(3015) with new_col(23758)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3812.677831
Search k and new_col time: 		3813.312735

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	49711.927450 	459262   	35338790702    	734326   	53988923156
"LUU_lb": 239.856798 	407596   	36683118063    	720085   	67915023909
LUU: 	2487.107999 	357662   	33556968843    	592540   	122024308643
LLU/LUU: 19.9878 	1.2841 	1.0531    	1.2393   	0.4424


SPEX Left LU Factorization time: 	820905.246174
"lower bound" of SPEX LU Update time: 	9091.216931
SPEX LU Update time: 			14426.228968


time of Left LU/ time of update: 	56.903661

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2542): 6515; new basis k: 31265

---------------------------------------------------------
----------21: replacing k(2542) with new_col(31265)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3798.303058
Search k and new_col time: 		3798.934611

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	36378.918765 	434828   	30097830745    	674599   	50534482786
"LUU_lb": 4416.893407 	316013   	39529674812    	861481   	250740587827
LUU: 	298.465648 	357203   	33728694822    	592086   	122612972016
LLU/LUU: 121.8865 	1.2173 	0.8924    	1.1394   	0.4121


SPEX Left LU Factorization time: 	857284.164939
"lower bound" of SPEX LU Update time: 	13508.110338
SPEX LU Update time: 			14724.694616


time of Left LU/ time of update: 	58.220845

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2889): 55657; new basis k: 58139

---------------------------------------------------------
----------22: replacing k(2889) with new_col(58139)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3808.349389
Search k and new_col time: 		3808.983523

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	40733.122315 	431802   	34730020142    	615522   	46666310002
"LUU_lb": 241.191147 	434620   	30095354494    	673166   	50482682261
LUU: 	0.078455 	357203   	33728560748    	592087   	122612543323
LLU/LUU: 519190.9033 	1.2088 	1.0297    	1.0396   	0.3806


SPEX Left LU Factorization time: 	898017.287254
"lower bound" of SPEX LU Update time: 	13749.301485
SPEX LU Update time: 			14724.773071


time of Left LU/ time of update: 	60.986834

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3612): 55525; new basis k: 6515

---------------------------------------------------------
----------23: replacing k(3612) with new_col(6515)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3752.925575
Search k and new_col time: 		3753.562964

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	42986.735265 	392530   	38390185690    	766312   	56384763742
"LUU_lb": 1088.627660 	403448   	34792128909    	653020   	86853343046
LUU: 	13.381497 	356933   	33736334888    	591874   	122618858313
LLU/LUU: 3212.4011 	1.0997 	1.1379    	1.2947   	0.4598


SPEX Left LU Factorization time: 	941004.022519
"lower bound" of SPEX LU Update time: 	14837.929145
SPEX LU Update time: 			14738.154568


time of Left LU/ time of update: 	63.848158

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4027): 5278; new basis k: 31289

---------------------------------------------------------
----------24: replacing k(4027) with new_col(31289)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3827.342216
Search k and new_col time: 		3827.975121

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26977.360435 	404044   	27799533036    	616861   	43641497484
"LUU_lb": 1754.884346 	345754   	37801216722    	747128   	101689384723
LUU: 	2420.454820 	355617   	33476664514    	583530   	119199358148
LLU/LUU: 11.1456 	1.1362 	0.8304    	1.0571   	0.3661


SPEX Left LU Factorization time: 	967981.382954
"lower bound" of SPEX LU Update time: 	16592.813491
SPEX LU Update time: 			17158.609388


time of Left LU/ time of update: 	56.413743

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4045): 11686; new basis k: 11456

---------------------------------------------------------
----------25: replacing k(4045) with new_col(11456)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3725.295073
Search k and new_col time: 		3725.927001

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	49145.900602 	451058   	34489826587    	688015   	58072040810
"LUU_lb": 348.554020 	403741   	27791309376    	616000   	43555459899
LUU: 	875.130377 	355275   	33432449234    	583192   	119158088763
LLU/LUU: 56.1584 	1.2696 	1.0316    	1.1797   	0.4874


SPEX Left LU Factorization time: 	1017127.283556
"lower bound" of SPEX LU Update time: 	16941.367511
SPEX LU Update time: 			18033.739765


time of Left LU/ time of update: 	56.401351

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4366): 76834; new basis k: 5278

---------------------------------------------------------
