reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
---------------------------------------------------------
----------4: replacing k(2206) with new_col(5173)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	22.554980
Search k and new_col time: 		22.791208

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	117.961625 	12819   	832555215    	24037   	1618751338
"LUU_lb": 0.090077 	12927   	829630461    	24003   	1618149128
LUU: 	0.689445 	12957   	844716656    	23990   	1602216988
LLU/LUU: 171.0965 	0.9893 	0.9856    	1.0020   	1.0103


SPEX Left LU Factorization time: 	456.971976
"lower bound" of SPEX LU Update time: 	1.374035
SPEX LU Update time: 			2.654189


time of Left LU/ time of update: 	172.170096

obj value = -3627090.512319
found 0!! This update won't improve obj value
prev basis k(51): 4949; new basis k: 4952

---------------------------------------------------------
----------5: replacing k(51) with new_col(4952)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	22.643026
Search k and new_col time: 		22.878697

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.483453 	12842   	833738665    	24108   	1627790136
"LUU_lb": 0.531841 	12786   	836827349    	24088   	1628044742
LUU: 	2.212518 	12801   	846916941    	24139   	1639106764
LLU/LUU: 53.5514 	1.0032 	0.9844    	0.9987   	0.9931


SPEX Left LU Factorization time: 	575.455429
"lower bound" of SPEX LU Update time: 	1.905876
SPEX LU Update time: 			4.866707


time of Left LU/ time of update: 	118.243286

obj value = -3627090.512319
prev basis k(568): 5086; new basis k: 4954

---------------------------------------------------------
----------6: replacing k(568) with new_col(4954)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	24.158925
Search k and new_col time: 		24.394934

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.264527 	12641   	823999652    	23648   	1602290620
"LUU_lb": 0.649600 	12879   	838190590    	24120   	1629692859
LUU: 	1.605033 	12856   	852438810    	24177   	1644146119
LLU/LUU: 71.8144 	0.9833 	0.9666    	0.9781   	0.9745


SPEX Left LU Factorization time: 	690.719956
"lower bound" of SPEX LU Update time: 	2.555476
SPEX LU Update time: 			6.471740


time of Left LU/ time of update: 	106.728632

obj value = -3642087.474842
prev basis k(434): 2241; new basis k: 3020

---------------------------------------------------------
----------7: replacing k(434) with new_col(3020)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	25.242745
Search k and new_col time: 		25.480552

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.196118 	12626   	821430642    	23888   	1613268243
"LUU_lb": 2.756636 	12458   	829165537    	23634   	1630341818
LUU: 	3.700543 	12758   	860712440    	24115   	1659660322
LLU/LUU: 31.1295 	0.9897 	0.9544    	0.9906   	0.9720


SPEX Left LU Factorization time: 	805.916074
"lower bound" of SPEX LU Update time: 	5.312112
SPEX LU Update time: 			10.172283


time of Left LU/ time of update: 	79.226667

obj value = -3642313.913656
found 0!! This update won't improve obj value
prev basis k(291): 1; new basis k: 12

---------------------------------------------------------
----------8: replacing k(291) with new_col(12)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	26.396287
Search k and new_col time: 		26.688723

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	117.391657 	12637   	822798583    	23999   	1620767444
"LUU_lb": 0.066774 	12639   	822271153    	23875   	1612852881
LUU: 	0.060112 	12771   	861510785    	24102   	1659236404
LLU/LUU: 1952.8822 	0.9895 	0.9551    	0.9957   	0.9768


SPEX Left LU Factorization time: 	923.307731
"lower bound" of SPEX LU Update time: 	5.378886
SPEX LU Update time: 			10.232395


time of Left LU/ time of update: 	90.233785

obj value = -3642313.913656
prev basis k(1870): 3865; new basis k: 18

---------------------------------------------------------
----------9: replacing k(1870) with new_col(18)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	26.207073
Search k and new_col time: 		26.502652

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.943445 	12665   	814507603    	23778   	1587184848
"LUU_lb": 4.450313 	12577   	826704842    	24255   	1668730498
LUU: 	4.862811 	12816   	867666372    	24446   	1713469411
LLU/LUU: 23.0203 	0.9882 	0.9387    	0.9727   	0.9263


SPEX Left LU Factorization time: 	1035.251176
"lower bound" of SPEX LU Update time: 	9.829199
SPEX LU Update time: 			15.095206


time of Left LU/ time of update: 	68.581454

obj value = -3642576.215358
prev basis k(5): 23; new basis k: 33

---------------------------------------------------------
----------10: replacing k(5) with new_col(33)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	28.592928
Search k and new_col time: 		29.031859

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.752335 	12662   	813906910    	23732   	1583961354
"LUU_lb": 2.350980 	12616   	819452576    	24107   	1624456098
LUU: 	3.536156 	12792   	872478943    	24669   	1737405885
LLU/LUU: 31.6028 	0.9898 	0.9329    	0.9620   	0.9117


SPEX Left LU Factorization time: 	1147.003511
"lower bound" of SPEX LU Update time: 	12.180179
SPEX LU Update time: 			18.631362


time of Left LU/ time of update: 	61.563052

obj value = -3643002.027869
prev basis k(1912): 4107; new basis k: 152

---------------------------------------------------------
----------11: replacing k(1912) with new_col(152)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.918280
Search k and new_col time: 		30.354933

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.159723 	12571   	811448464    	23469   	1571412023
"LUU_lb": 5.197721 	12637   	823436573    	24047   	1643756668
LUU: 	7.051670 	12855   	879820760    	24677   	1738127302
LLU/LUU: 15.3382 	0.9779 	0.9223    	0.9510   	0.9041


SPEX Left LU Factorization time: 	1255.163234
"lower bound" of SPEX LU Update time: 	17.377900
SPEX LU Update time: 			25.683032


time of Left LU/ time of update: 	48.871303

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1090): 2277; new basis k: 2333

---------------------------------------------------------
----------12: replacing k(1090) with new_col(2333)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.289539
Search k and new_col time: 		29.721042

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	107.737140 	12539   	811946564    	23297   	1558396500
"LUU_lb": 0.033591 	12577   	812151772    	23475   	1571230172
LUU: 	0.028439 	12860   	880387220    	24682   	1737487389
LLU/LUU: 3788.3589 	0.9750 	0.9223    	0.9439   	0.8969


SPEX Left LU Factorization time: 	1362.900374
"lower bound" of SPEX LU Update time: 	17.411491
SPEX LU Update time: 			25.711471


time of Left LU/ time of update: 	53.007483

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1127): 2285; new basis k: 2337

---------------------------------------------------------
----------13: replacing k(1127) with new_col(2337)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.189970
Search k and new_col time: 		29.619921

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.400651 	12648   	814621664    	23498   	1577308072
"LUU_lb": 0.034654 	12545   	812624349    	23303   	1558282600
LUU: 	0.026521 	12865   	880975513    	24687   	1737208562
LLU/LUU: 4087.3516 	0.9831 	0.9247    	0.9518   	0.9080


SPEX Left LU Factorization time: 	1471.301025
"lower bound" of SPEX LU Update time: 	17.446145
SPEX LU Update time: 			25.737992


time of Left LU/ time of update: 	57.164561

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1088): 2275; new basis k: 2331

---------------------------------------------------------
----------14: replacing k(1088) with new_col(2331)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.207494
Search k and new_col time: 		29.636662

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	107.771111 	12608   	812065231    	23361   	1567303004
"LUU_lb": 0.034986 	12654   	815296027    	23504   	1577208679
LUU: 	0.026454 	12870   	881561956    	24692   	1736929747
