reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_b.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_c.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_lo.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_hi.mtx
m=8926 n=73948 fixed_var=0 nz=246614 real_nnz=246614
Constructing initial basis...
Size of triangular part is 6454
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 454644.000000
77: 3, obj: 44246772.681137
78: 3, obj: 44256709.039534
79: 3, obj: 44262983.099013
80: 3, obj: 44340684.003986
81: 3, obj: 44428617.536495
82: 3, obj: 44496669.869592
83: 3, obj: 44690699.045388
84: 3, obj: 44852158.176622
85: 3, obj: 45197848.803190
86: 3, obj: 45470867.636483
87: 3, obj: 45561408.780756
88: 3, obj: 45714522.318182
89: 3, obj: 45844567.705463
90: 3, obj: 46017212.515546
91: 3, obj: 46021339.603561
92: 3, obj: 46093284.245610
93: 3, obj: 46206260.717554
94: 3, obj: 46202121.469994
95: 3, obj: 46228912.233824
96: 3, obj: 46693584.184447
97: 3, obj: 47465458.250522
98: 3, obj: 47624559.569729
99: 3, obj: 47586085.075197
100: 3, obj: 47709862.282466
101: 3, obj: 47765184.453911
102: 3, obj: 47798138.441433
103: 3, obj: 47937578.914053
104: 3, obj: 48113592.128183
105: 3, obj: 48128073.021486
106: 3, obj: 48111900.710196
107: 3, obj: 48136761.115042
108: 3, obj: 48133730.706199
109: 3, obj: 48143294.069257
110: 3, obj: 48207119.903395
111: 3, obj: 48176184.563876
112: 3, obj: 48170075.162540
113: 3, obj: 48178033.896975
114: 3, obj: 48185050.626592
115: 3, obj: 48182813.833419
116: 3, obj: 48165196.253563
117: 3, obj: 48131036.660137
118: 3, obj: 48143048.982356
119: 3, obj: 48128663.136223
120: 3, obj: 48265702.520191
121: 3, obj: 48312430.320184
122: 3, obj: 48296442.683402
123: 3, obj: 48323621.692333
124: 3, obj: 48319108.710348
125: 3, obj: 48328125.316578
126: 3, obj: 48342031.060355
127: 3, obj: 48332915.634657
128: 3, obj: 48331935.031346
129: 3, obj: 48360009.716106
130: 3, obj: 48383476.374052
131: 3, obj: 48399693.721968
132: 3, obj: 48431637.020204
133: 3, obj: 48486296.787148
134: 3, obj: 48525560.827815
135: 3, obj: 48559227.620396
136: 3, obj: 48576150.693819
137: 3, obj: 48621963.189912
138: 3, obj: 48645104.065811
139: 3, obj: 48646635.462230
140: 3, obj: 48667671.555105
141: 3, obj: 48673259.733828
142: 3, obj: 48729190.947174
143: 3, obj: 48741846.945697
144: 3, obj: 48769881.011888
145: 3, obj: 48786038.552003
146: 3, obj: 48804592.065433
147: 3, obj: 48810486.923186
148: 3, obj: 48832451.957765
149: 3, obj: 48853192.607902
150: 3, obj: 48850082.194349
151: 3, obj: 48839385.713774
152: 3, obj: 48798089.988164
153: 3, obj: 48783512.261643
154: 3, obj: 48849192.698417
155: 3, obj: 48881574.445988
156: 3, obj: 48939140.479487
157: 3, obj: 48986062.262192
158: 3, obj: 49009836.756326
159: 3, obj: 49029558.666792
160: 3, obj: 49043148.733100
161: 3, obj: 49050916.681805
162: 3, obj: 49089946.239465
163: 3, obj: 49101774.369940
164: 3, obj: 49163702.078435
165: 3, obj: 49190313.308721
166: 3, obj: 49208932.069605
167: 3, obj: 49235765.539771
168: 3, obj: 49304967.233710
169: 3, obj: 49328210.060105
170: 3, obj: 49323369.462067
171: 3, obj: 49324560.596412
172: 3, obj: 49363503.750912
173: 3, obj: 49406511.713636
174: 3, obj: 49425430.566166
175: 3, obj: 49463079.972944
176: 3, obj: 49512396.122648
177: 3, obj: 49557810.665379
178: 3, obj: 49563313.013026
179: 3, obj: 49563081.274005
180: 3, obj: 49563217.428107
181: 3, obj: 49588612.052504
182: 3, obj: 49605785.385164
183: 3, obj: 49615254.953935
184: 3, obj: 49613114.558186
185: 3, obj: 49631475.544720
186: 3, obj: 49626922.880452
187: 3, obj: 49610409.600636
188: 3, obj: 49622480.771082
189: 3, obj: 49633541.990197
190: 3, obj: 49627620.031773
191: 3, obj: 49644602.986259
192: 3, obj: 49617304.796872
193: 3, obj: 49594332.990291
194: 3, obj: 49602447.752654
195: 3, obj: 49604710.380816
196: 3, obj: 49611208.135587
197: 3, obj: 49602245.235950
198: 3, obj: 49616140.905719
199: 3, obj: 49631887.208186
200: 3, obj: 49638531.738254
201: 3, obj: 49652160.692814
202: 3, obj: 49663139.231437
203: 3, obj: 49696371.179225
204: 2, obj: 49719373.304337
preprocess finished
obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2534): 5666; new basis k: 30601

---------------------------------------------------------
----------0: replacing k(2534) with new_col(30601)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1049.187351
Search k and new_col time: 		1049.794730

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41939.732615 	351637   	25794518434    	542110   	51357282828
LUU: 	575.193100 	329930   	28031597913    	578920   	38832931522
LLU/LUU: 72.9142 	1.0658 	0.9202    	0.9364   	1.3225

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2707): 4937; new basis k: 73308

---------------------------------------------------------
----------1: replacing k(2707) with new_col(73308)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1223.322875
Search k and new_col time: 		1223.924579

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17607.695772 	338266   	26245711577    	586704   	34844484498
"LUU_lb": 263.058261 	349310   	25810862080    	540677   	53344022296
LUU: 	561.992125 	328513   	28004941425    	577445   	38658955439
LLU/LUU: 31.3309 	1.0297 	0.9372    	1.0160   	0.9013


SPEX Left LU Factorization time: 	17607.695772
"lower bound" of SPEX LU Update time: 	263.058261
SPEX LU Update time: 			561.992125


time of Left LU/ time of update: 	31.330859

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2810): 4626; new basis k: 23798

---------------------------------------------------------
----------2: replacing k(2810) with new_col(23798)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1168.570491
Search k and new_col time: 		1169.171597

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	32125.930206 	341802   	29006258161    	635677   	45093268471
"LUU_lb": 0.155258 	338009   	26225810903    	586541   	34838809059
LUU: 	0.106976 	328263   	27993749461    	577277   	38651229673
LLU/LUU: 300309.6976 	1.0412 	1.0362    	1.1012   	1.1667


SPEX Left LU Factorization time: 	49733.625978
"lower bound" of SPEX LU Update time: 	263.213519
SPEX LU Update time: 			562.099101


time of Left LU/ time of update: 	88.478394

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3056): 5370; new basis k: 73283

---------------------------------------------------------
----------3: replacing k(3056) with new_col(73283)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1156.765910
Search k and new_col time: 		1157.366822

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	27629.154953 	337949   	23540290894    	529155   	41136704183
"LUU_lb": 743.242014 	331685   	29274007950    	638743   	54342361148
LUU: 	258.309443 	328154   	28007474090    	576208   	38629013620
LLU/LUU: 106.9615 	1.0298 	0.8405    	0.9183   	1.0649


SPEX Left LU Factorization time: 	77362.780931
"lower bound" of SPEX LU Update time: 	1006.455533
SPEX LU Update time: 			820.408544


time of Left LU/ time of update: 	94.297873

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2707): 73308; new basis k: 4937

---------------------------------------------------------
----------4: replacing k(2707) with new_col(4937)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1227.072086
Search k and new_col time: 		1227.674912

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26641.462448 	353800   	24089060139    	550734   	39862913264
"LUU_lb": 849.269681 	320921   	24185891568    	543691   	64515694104
LUU: 	123.116340 	328153   	28006955529    	576320   	38677169555
LLU/LUU: 216.3926 	1.0782 	0.8601    	0.9556   	1.0307


SPEX Left LU Factorization time: 	104004.243379
"lower bound" of SPEX LU Update time: 	1855.725214
SPEX LU Update time: 			943.524884


time of Left LU/ time of update: 	110.229465

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3252): 4630; new basis k: 5666

---------------------------------------------------------
----------5: replacing k(3252) with new_col(5666)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1177.633249
Search k and new_col time: 		1178.235068

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	29914.443283 	328211   	24084900923    	509236   	43252157519
"LUU_lb": 248.936518 	351842   	24097984570    	544787   	40533890829
LUU: 	494.239450 	327076   	28071388745    	571594   	38654257045
LLU/LUU: 60.5262 	1.0035 	0.8580    	0.8909   	1.1189


SPEX Left LU Factorization time: 	133918.686662
"lower bound" of SPEX LU Update time: 	2104.661732
SPEX LU Update time: 			1437.764334


time of Left LU/ time of update: 	93.143698

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2582): 4256; new basis k: 71324

---------------------------------------------------------
----------6: replacing k(2582) with new_col(71324)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1198.570499
Search k and new_col time: 		1199.170988

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	28045.064610 	336483   	24333961484    	510401   	40987243497
"LUU_lb": 2194.651548 	262860   	23841581986    	527315   	113339015080
LUU: 	689.757611 	319640   	27964757298    	567600   	43397459747
LLU/LUU: 40.6593 	1.0527 	0.8702    	0.8992   	0.9445


SPEX Left LU Factorization time: 	161963.751272
"lower bound" of SPEX LU Update time: 	4299.313280
SPEX LU Update time: 			2127.521945


time of Left LU/ time of update: 	76.127887

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2709): 71716; new basis k: 14962

---------------------------------------------------------
----------7: replacing k(2709) with new_col(14962)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1384.114104
Search k and new_col time: 		1384.715150

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	23006.787305 	325025   	23808264221    	595361   	42953103307
"LUU_lb": 578.919465 	335671   	24307310229    	507075   	40991416872
LUU: 	992.214314 	310614   	27605593165    	567815   	51719644481
LLU/LUU: 23.1873 	1.0464 	0.8624    	1.0485   	0.8305


SPEX Left LU Factorization time: 	184970.538577
"lower bound" of SPEX LU Update time: 	4878.232745
SPEX LU Update time: 			3119.736259


time of Left LU/ time of update: 	59.290441

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2674): 14484; new basis k: 41431

---------------------------------------------------------
----------8: replacing k(2674) with new_col(41431)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1612.937116
Search k and new_col time: 		1613.538204

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26226.895470 	403981   	24726680589    	515689   	38761527064
"LUU_lb": 361.950728 	322950   	23783263155    	588732   	42907635823
LUU: 	30.142653 	310449   	27618552537    	566698   	51728607485
LLU/LUU: 870.0925 	1.3013 	0.8953    	0.9100   	0.7493


SPEX Left LU Factorization time: 	211197.434047
"lower bound" of SPEX LU Update time: 	5240.183473
SPEX LU Update time: 			3149.878912


time of Left LU/ time of update: 	67.049382

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2731): 27686; new basis k: 71675

---------------------------------------------------------
----------9: replacing k(2731) with new_col(71675)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1621.455805
Search k and new_col time: 		1622.058407

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21057.201611 	306536   	21322788444    	537258   	40010740566
"LUU_lb": 463.026528 	400551   	24665764104    	512060   	39132663822
LUU: 	966.613452 	308193   	27405656765    	560029   	50286382858
LLU/LUU: 21.7845 	0.9946 	0.7780    	0.9593   	0.7957


SPEX Left LU Factorization time: 	232254.635658
"lower bound" of SPEX LU Update time: 	5703.210001
SPEX LU Update time: 			4116.492364


time of Left LU/ time of update: 	56.420519

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(2808): 31045; new basis k: 55054

---------------------------------------------------------
----------10: replacing k(2808) with new_col(55054)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1572.892754
Search k and new_col time: 		1573.494777

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	16009.764639 	316533   	22002813716    	540819   	33354967067
"LUU_lb": 706.619223 	284912   	21824049838    	553069   	62494310922
LUU: 	564.890764 	308195   	27407637737    	560098   	50346650858
LLU/LUU: 28.3413 	1.0271 	0.8028    	0.9656   	0.6625


SPEX Left LU Factorization time: 	248264.400297
"lower bound" of SPEX LU Update time: 	6409.829224
SPEX LU Update time: 			4681.383128


time of Left LU/ time of update: 	53.032276

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3089): 63169; new basis k: 61087

---------------------------------------------------------
----------11: replacing k(3089) with new_col(61087)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1452.518387
Search k and new_col time: 		1453.123064

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	10778.348078 	316793   	21491543746    	560699   	29659918511
"LUU_lb": 3.948776 	316308   	22002916367    	540720   	33354402778
LUU: 	169.803800 	307969   	27395107499    	559078   	50122124547
LLU/LUU: 63.4753 	1.0287 	0.7845    	1.0029   	0.5918


SPEX Left LU Factorization time: 	259042.748375
"lower bound" of SPEX LU Update time: 	6413.778000
SPEX LU Update time: 			4851.186928


time of Left LU/ time of update: 	53.397808

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3142): 4241; new basis k: 23102

---------------------------------------------------------
----------12: replacing k(3142) with new_col(23102)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1417.673029
Search k and new_col time: 		1418.275905

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	24641.373989 	308593   	21862778130    	560425   	43280764599
"LUU_lb": 340.490462 	298591   	21643818082    	543218   	40769016168
LUU: 	488.569871 	306825   	27410815523    	558729   	50648095744
LLU/LUU: 50.4357 	1.0058 	0.7976    	1.0030   	0.8545


SPEX Left LU Factorization time: 	283684.122364
"lower bound" of SPEX LU Update time: 	6754.268462
SPEX LU Update time: 			5339.756799


time of Left LU/ time of update: 	53.126787

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(5269): 23069; new basis k: 22949

---------------------------------------------------------
----------13: replacing k(5269) with new_col(22949)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1466.478185
Search k and new_col time: 		1467.082716

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	23514.626460 	337120   	26488231226    	546898   	37909969473
"LUU_lb": 48.954580 	308508   	21864664459    	559532   	43305669717
LUU: 	106.013858 	306802   	27400000183    	558232   	50603387343
LLU/LUU: 221.8071 	1.0988 	0.9667    	0.9797   	0.7492


SPEX Left LU Factorization time: 	307198.748824
"lower bound" of SPEX LU Update time: 	6803.223042
SPEX LU Update time: 			5445.770657


time of Left LU/ time of update: 	56.410519

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(4577): 4800; new basis k: 4241

---------------------------------------------------------
----------14: replacing k(4577) with new_col(4241)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1524.555794
Search k and new_col time: 		1525.161406

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	16460.443030 	344316   	23567839665    	557204   	33157687680
"LUU_lb": 184.826569 	334259   	26566032395    	547273   	40708764817
LUU: 	245.134261 	306741   	27403719990    	557829   	50611898926
LLU/LUU: 67.1487 	1.1225 	0.8600    	0.9989   	0.6551


SPEX Left LU Factorization time: 	323659.191854
"lower bound" of SPEX LU Update time: 	6988.049611
SPEX LU Update time: 			5690.904918


time of Left LU/ time of update: 	56.873063

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(5727): 26534; new basis k: 10412

---------------------------------------------------------
----------15: replacing k(5727) with new_col(10412)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1512.113439
Search k and new_col time: 		1512.715762

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	11649.099133 	304360   	18559097051    	501442   	31821421007
"LUU_lb": 80.991639 	344025   	23578307966    	555959   	33176050303
LUU: 	616.511030 	306412   	27330275483    	555859   	49918334896
LLU/LUU: 18.8952 	0.9933 	0.6791    	0.9021   	0.6375


SPEX Left LU Factorization time: 	335308.290987
"lower bound" of SPEX LU Update time: 	7069.041250
SPEX LU Update time: 			6307.415948


time of Left LU/ time of update: 	53.160961

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3910): 26442; new basis k: 4800

---------------------------------------------------------
----------16: replacing k(3910) with new_col(4800)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1481.364793
Search k and new_col time: 		1481.972410

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	14702.885342 	311313   	22187117595    	515983   	33486620779
"LUU_lb": 300.381646 	297372   	18523451246    	490377   	33521070139
LUU: 	631.023861 	306341   	27329328628    	555216   	49955914999
LLU/LUU: 23.3000 	1.0162 	0.8118    	0.9293   	0.6703


SPEX Left LU Factorization time: 	350011.176329
"lower bound" of SPEX LU Update time: 	7369.422896
SPEX LU Update time: 			6938.439809


time of Left LU/ time of update: 	50.445228

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(4898): 26504; new basis k: 26461

---------------------------------------------------------
----------17: replacing k(4898) with new_col(26461)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1507.301820
Search k and new_col time: 		1507.907107

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	23362.790843 	330833   	20505814451    	552807   	39806483662
"LUU_lb": 3.062808 	311137   	22186277825    	515830   	33483148555
LUU: 	17.041538 	305781   	27325223447    	553311   	49942087526
LLU/LUU: 1370.9321 	1.0819 	0.7504    	0.9991   	0.7971


SPEX Left LU Factorization time: 	373373.967172
"lower bound" of SPEX LU Update time: 	7372.485704
SPEX LU Update time: 			6955.481347


time of Left LU/ time of update: 	53.680536

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(6000): 25387; new basis k: 23187

---------------------------------------------------------
----------18: replacing k(6000) with new_col(23187)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1483.163900
Search k and new_col time: 		1483.768066

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26624.369918 	411987   	26292876607    	530875   	36513948817
"LUU_lb": 265.312115 	330542   	20499513162    	552246   	39790079100
LUU: 	449.502309 	305818   	27341536493    	552980   	49963203701
LLU/LUU: 59.2308 	1.3472 	0.9616    	0.9600   	0.7308


SPEX Left LU Factorization time: 	399998.337090
"lower bound" of SPEX LU Update time: 	7637.797819
SPEX LU Update time: 			7404.983656


time of Left LU/ time of update: 	54.017450

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(7011): 26567; new basis k: 17154

---------------------------------------------------------
----------19: replacing k(7011) with new_col(17154)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1475.998149
Search k and new_col time: 		1476.604303

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	19474.891124 	387400   	22887669798    	513304   	37806818025
"LUU_lb": 0.911851 	411739   	26294125886    	529824   	36513171822
LUU: 	3.225161 	305643   	27357427159    	552706   	49944742604
LLU/LUU: 6038.4245 	1.2675 	0.8366    	0.9287   	0.7570


SPEX Left LU Factorization time: 	419473.228214
"lower bound" of SPEX LU Update time: 	7638.709670
SPEX LU Update time: 			7408.208817


time of Left LU/ time of update: 	56.622760

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3072): 26555; new basis k: 26554

---------------------------------------------------------
----------20: replacing k(3072) with new_col(26554)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1477.040103
Search k and new_col time: 		1477.643339

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	23730.381455 	316322   	21072698845    	570405   	41305363205
"LUU_lb": 0.862912 	387360   	22887916595    	513196   	37798831647
LUU: 	0.406524 	305508   	27356972855    	552522   	49945082679
LLU/LUU: 58373.8757 	1.0354 	0.7703    	1.0324   	0.8270


SPEX Left LU Factorization time: 	443203.609669
"lower bound" of SPEX LU Update time: 	7639.572582
SPEX LU Update time: 			7408.615341


time of Left LU/ time of update: 	59.822732

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(6006): 33432; new basis k: 10409

---------------------------------------------------------
----------21: replacing k(6006) with new_col(10409)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1485.155779
Search k and new_col time: 		1485.758590

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21693.659328 	303180   	24038220357    	513466   	40283256684
"LUU_lb": 7.570002 	316284   	21072698814    	569668   	41285559569
LUU: 	175.068206 	305482   	27345115857    	552458   	49916877015
LLU/LUU: 123.9155 	0.9925 	0.8791    	0.9294   	0.8070


SPEX Left LU Factorization time: 	464897.268997
"lower bound" of SPEX LU Update time: 	7647.142584
SPEX LU Update time: 			7583.683547


time of Left LU/ time of update: 	61.302303

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3742): 63634; new basis k: 48005

---------------------------------------------------------
----------22: replacing k(3742) with new_col(48005)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1482.073259
Search k and new_col time: 		1482.678904

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	27445.724676 	360700   	29779410696    	639500   	43804680825
"LUU_lb": 416.844151 	303124   	24042414964    	513043   	40277215039
LUU: 	194.558865 	305514   	27371259810    	552549   	49995025334
LLU/LUU: 141.0664 	1.1806 	1.0880    	1.1574   	0.8762


SPEX Left LU Factorization time: 	492342.993673
"lower bound" of SPEX LU Update time: 	8063.986735
SPEX LU Update time: 			7778.242412


time of Left LU/ time of update: 	63.297461

obj value = 49719373.304337
found 0!! This update won't improve obj value
prev basis k(3773): 23336; new basis k: 9984

---------------------------------------------------------
----------23: replacing k(3773) with new_col(9984)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1474.910203
Search k and new_col time: 		1475.514571

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20207.882566 	302669   	24058295407    	614451   	41182608812
"LUU_lb": 263.610841 	359118   	29775778926    	639063   	45166299546
LUU: 	164.292551 	305490   	27359892802    	551912   	49778712006
LLU/LUU: 122.9994 	0.9908 	0.8793    	1.1133   	0.8273


SPEX Left LU Factorization time: 	512550.876239
"lower bound" of SPEX LU Update time: 	8327.597576
SPEX LU Update time: 			7942.534963


time of Left LU/ time of update: 	64.532404

obj value = 49719373.304337
prev basis k(4648): 260; new basis k: 999

---------------------------------------------------------
----------24: replacing k(4648) with new_col(999)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1394.353417
Search k and new_col time: 		1394.958183

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21830.709665 	296166   	23742490563    	584862   	41012436520
"LUU_lb": 220.492377 	303432   	24407806998    	614449   	41184518395
LUU: 	426.876224 	306066   	27624423513    	551967   	49807312599
LLU/LUU: 51.1406 	0.9677 	0.8595    	1.0596   	0.8234


SPEX Left LU Factorization time: 	534381.585904
"lower bound" of SPEX LU Update time: 	8548.089953
SPEX LU Update time: 			8369.411187


time of Left LU/ time of update: 	63.849365

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2579): 4448; new basis k: 4256

---------------------------------------------------------
----------25: replacing k(2579) with new_col(4256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1553.934133
Search k and new_col time: 		1554.542834

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17339.755062 	342394   	24003839014    	575984   	35219195753
"LUU_lb": 367.919002 	291455   	23658827538    	582540   	44647589312
LUU: 	890.157968 	303798   	27529428111    	542193   	49226596984
LLU/LUU: 19.4794 	1.1270 	0.8719    	1.0623   	0.7155


SPEX Left LU Factorization time: 	551721.340966
