reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
142: 2, obj: -3222.303555, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
143: 2, obj: -3222.310365, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
144: 2, obj: -3224.541980, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
145: 2, obj: -3225.371966, new basis count: 2
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
146: 2, obj: -3227.064198
infeasible solution: x[1266]=-1/5000000000000000
147: 2, obj: -3227.384075, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
148: 2, obj: -3229.172305, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
149: 2, obj: -3230.645126, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
150: 2, obj: -3230.896014, new basis count: 2
0: x[1350]=0.595600 is nonbasic, bnd=[0.000000 0.595600] state=3
151: 2, obj: -3230.960739
0: x[705]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
152: 2, obj: -3232.339965
infeasible solution: x[1266]=-1/5000000000000000
153: 2, obj: -3232.528582, new basis count: 5
infeasible solution: x[1266]=-1/5000000000000000
154: 2, obj: -3233.096437, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
155: 2, obj: -3233.096437, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
156: 2, obj: -3234.194107, new basis count: 2
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
157: 2, obj: -3234.335281
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
158: 2, obj: -3235.148010
infeasible solution: x[1266]=-1/5000000000000000
159: 2, obj: -3239.438059, new basis count: 5
infeasible solution: x[1266]=-1/5000000000000000
160: 2, obj: -3241.770708, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
161: 2, obj: -3241.942019, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
162: 2, obj: -3242.004150, new basis count: 2
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
163: 2, obj: -3243.051864
infeasible solution: x[1266]=-1/5000000000000000
164: 2, obj: -3243.238272, new basis count: 3
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
165: 2, obj: -3243.743708
infeasible solution: x[1266]=-1/5000000000000000
166: 2, obj: -3245.317941, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
167: 2, obj: -3245.714857, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
168: 2, obj: -3246.007139, new basis count: 2
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
169: 2, obj: -3246.781484
infeasible solution: x[1266]=-1/5000000000000000
170: 2, obj: -3247.426608, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
171: 2, obj: -3247.731376, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
172: 2, obj: -3247.737120, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
173: 2, obj: -3247.939122, new basis count: 2
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
174: 2, obj: -3251.992426
infeasible solution: x[1266]=-1/5000000000000000
175: 2, obj: -3252.680090, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
176: 2, obj: -3255.838750, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
177: 2, obj: -3255.997877, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
178: 2, obj: -3256.138225, new basis count: 2
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
179: 2, obj: -3257.961303
infeasible solution: x[1266]=-1/5000000000000000
180: 2, obj: -3259.162805, new basis count: 3
0: x[1559]=1.191099 is nonbasic, bnd=[0.000000 1.191099] state=3
181: 2, obj: -3259.222801
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
182: 2, obj: -3259.883598
infeasible solution: x[1266]=-1/5000000000000000
183: 2, obj: -3260.456879, new basis count: 4
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
184: 2, obj: -3260.685412
infeasible solution: x[1266]=-1/5000000000000000
185: 2, obj: -3260.929278, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
186: 2, obj: -3260.929278, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
187: 2, obj: -3260.984759, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
188: 2, obj: -3264.210561, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
189: 2, obj: -3264.540585, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
190: 2, obj: -3264.807052, new basis count: 3
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
191: 2, obj: -3264.940893
0: x[744]=16.500000 is nonbasic, bnd=[0.000000 16.500000] state=3
192: 2, obj: -3265.299476
infeasible solution: x[1266]=-1/5000000000000000
193: 2, obj: -3265.411306, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
194: 2, obj: -3265.411306, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
195: 2, obj: -3266.297622, new basis count: 3
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
196: 2, obj: -3268.180345
infeasible solution: x[1266]=-1/5000000000000000
197: 2, obj: -3269.998017, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
198: 2, obj: -3270.815413, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
199: 2, obj: -3271.978148, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
200: 2, obj: -3274.688308, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
201: 2, obj: -3275.410492, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
202: 2, obj: -3312.428984, new basis count: 4
0: x[1156]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
203: 2, obj: -3321.052563
0: x[500]=0.305000 is nonbasic, bnd=[0.000000 0.305000] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
204: 2, obj: -3340.175465
0: x[510]=588.000000 is nonbasic, bnd=[0.000000 588.000000] state=3
205: 2, obj: -3351.168726
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
206: 2, obj: -3390.347189
infeasible solution: x[1266]=-1/5000000000000000
207: 2, obj: -3394.600882, new basis count: 17
infeasible solution: x[1266]=-1/5000000000000000
208: 2, obj: -3395.605506, new basis count: 3
0: x[468]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
209: 2, obj: -3397.473805
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
210: 2, obj: -3398.340660
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
211: 2, obj: -3400.514511
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
212: 2, obj: -3403.679479
infeasible solution: x[1266]=-1/5000000000000000
213: 2, obj: -3407.474991, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
214: 2, obj: -3409.223837, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
215: 2, obj: -3412.526705, new basis count: 4
0: x[492]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
216: 2, obj: -3418.295009
infeasible solution: x[1266]=-1/5000000000000000
217: 2, obj: -3431.182191, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
218: 2, obj: -3433.246528, new basis count: 3
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
219: 2, obj: -3438.767043
infeasible solution: x[1266]=-1/5000000000000000
220: 2, obj: -3450.499132, new basis count: 6
0: x[703]=0.066000 is nonbasic, bnd=[0.000000 0.066000] state=3
221: 2, obj: -3459.593783
infeasible solution: x[1266]=-1/5000000000000000
222: 2, obj: -3466.370844, new basis count: 6
0: x[468]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
223: 2, obj: -3470.592519
0: x[1382]=15.000000 is nonbasic, bnd=[0.000000 15.000000] state=3
224: 2, obj: -3480.532580
0: x[769]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
225: 2, obj: -3481.255800
infeasible solution: x[1266]=-1/5000000000000000
226: 2, obj: -3485.748775, new basis count: 12
infeasible solution: x[1266]=-1/5000000000000000
227: 2, obj: -3486.693672, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
228: 2, obj: -3486.828412, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
229: 2, obj: -3487.991970, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
230: 2, obj: -3489.919139, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
231: 2, obj: -3491.314347, new basis count: 4
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
232: 2, obj: -3493.642945
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
233: 2, obj: -3494.733577
infeasible solution: x[1266]=-1/5000000000000000
234: 2, obj: -3496.006114, new basis count: 10
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
235: 2, obj: -3496.046475
infeasible solution: x[1266]=-1/5000000000000000
236: 2, obj: -3496.168203, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
237: 2, obj: -3496.658960, new basis count: 3
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
238: 2, obj: -3497.463944
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
239: 2, obj: -3498.789558
infeasible solution: x[1266]=-1/5000000000000000
240: 2, obj: -3500.783785, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
241: 2, obj: -3504.842279, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
242: 2, obj: -3505.256183, new basis count: 4
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
243: 2, obj: -3505.390653
infeasible solution: x[1266]=-1/5000000000000000
244: 2, obj: -3506.418036, new basis count: 7
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
245: 2, obj: -3506.418152
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
246: 2, obj: -3506.794038
infeasible solution: x[1266]=-1/5000000000000000
247: 2, obj: -3507.561922, new basis count: 10
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
248: 2, obj: -3508.010367
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
249: 2, obj: -3508.799841
infeasible solution: x[1266]=-1/5000000000000000
250: 2, obj: -3508.825143, new basis count: 11
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
251: 2, obj: -3509.251329
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
252: 2, obj: -3509.320248
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
253: 2, obj: -3509.726312
infeasible solution: x[1266]=-1/5000000000000000
254: 2, obj: -3509.726312, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
255: 2, obj: -3509.795807, new basis count: 4
infeasible solution: x[1266]=-1/5000000000000000
256: 2, obj: -3510.412144, new basis count: 5
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
257: 2, obj: -3510.539415
infeasible solution: x[1266]=-1/5000000000000000
258: 2, obj: -3511.051972, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
259: 2, obj: -3511.052213, new basis count: 5
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
260: 2, obj: -3511.206186
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
261: 2, obj: -3511.409856
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
262: 2, obj: -3511.409856
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
263: 2, obj: -3511.653718
infeasible solution: x[1266]=-1/5000000000000000
264: 2, obj: -3513.186008, new basis count: 13
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
265: 2, obj: -3513.279845
infeasible solution: x[1266]=-1/5000000000000000
266: 2, obj: -3513.479869, new basis count: 10
infeasible solution: x[1266]=-1/5000000000000000
267: 2, obj: -3513.862503, new basis count: 5
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
268: 2, obj: -3515.324092
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
269: 2, obj: -3515.324601
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
270: 2, obj: -3516.158535
infeasible solution: x[1266]=-1/5000000000000000
271: 2, obj: -3517.564362, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
272: 2, obj: -3519.014487, new basis count: 5
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
273: 2, obj: -3519.065081
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
274: 2, obj: -3519.464996
infeasible solution: x[1266]=-1/5000000000000000
275: 2, obj: -3519.643663, new basis count: 12
infeasible solution: x[1266]=-1/5000000000000000
276: 2, obj: -3519.730117, new basis count: 5
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
277: 2, obj: -3519.734595
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
278: 2, obj: -3522.267427
0: x[499]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1349]=0.320000 is nonbasic, bnd=[0.000000 0.320000] state=3
279: 2, obj: -3522.720088
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
280: 2, obj: -3523.818202
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
281: 2, obj: -3523.818202
infeasible solution: x[1266]=-1/5000000000000000
282: 2, obj: -3527.572390, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
283: 2, obj: -3539.778236, new basis count: 5
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1118]=1.046100 is nonbasic, bnd=[0.000000 1.046100] state=3
284: 2, obj: -3541.045392
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
285: 2, obj: -3543.365414
infeasible solution: x[1266]=-1/5000000000000000
286: 2, obj: -3544.325513, new basis count: 11
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
287: 2, obj: -3547.352064
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
288: 2, obj: -3555.564096
infeasible solution: x[1266]=-1/5000000000000000
289: 2, obj: -3556.302825, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
290: 2, obj: -3558.197599, new basis count: 5
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
291: 2, obj: -3560.920487
0: x[387]=7484.308594 is nonbasic, bnd=[0.000000 7484.308594] state=3
292: 2, obj: -3564.432260
0: x[914]=0.263000 is nonbasic, bnd=[0.000000 0.263000] state=3
