reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_b.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_c.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_lo.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_hi.mtx
m=2426 n=3602 fixed_var=0 nz=8404 real_nnz=8404
Constructing initial basis...
Size of triangular part is 2328
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -179308203.497265
SPEX LU Update time: 			0.002080


time of Left LU/ time of update: 	5.087981

obj value = -209819243.254458
prev basis k(2131): 982; new basis k: 1394

---------------------------------------------------------
----------3: replacing k(2131) with new_col(1394)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008421
Search k and new_col time: 		0.012015

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005524 	4358   	4358    	5685   	5685
"LUU_lb": 0.002393 	4359   	4359    	5728   	5728
LUU: 	0.000449 	4349   	4349    	5721   	5721
LLU/LUU: 12.3029 	1.0021 	1.0021    	0.9937   	0.9937


SPEX Left LU Factorization time: 	0.016107
"lower bound" of SPEX LU Update time: 	0.009010
SPEX LU Update time: 			0.002529


time of Left LU/ time of update: 	6.368921

obj value = -210053065.052553
found 0!! This update won't improve obj value
prev basis k(2273): 3353; new basis k: 640

---------------------------------------------------------
----------4: replacing k(2273) with new_col(640)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008402
Search k and new_col time: 		0.011990

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005500 	4364   	4364    	5672   	5672
"LUU_lb": 0.003480 	4359   	4359    	5684   	5684
LUU: 	0.001185 	4351   	4351    	5719   	5719
LLU/LUU: 4.6414 	1.0030 	1.0030    	0.9918   	0.9918


SPEX Left LU Factorization time: 	0.021607
"lower bound" of SPEX LU Update time: 	0.012490
SPEX LU Update time: 			0.003714


time of Left LU/ time of update: 	5.817717

obj value = -210053065.052553
prev basis k(2327): 3446; new basis k: 1439

---------------------------------------------------------
----------5: replacing k(2327) with new_col(1439)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008503
Search k and new_col time: 		0.012087

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005515 	4359   	4359    	5717   	5717
"LUU_lb": 0.003493 	4363   	4363    	5669   	5669
LUU: 	0.000940 	4350   	4350    	5718   	5718
LLU/LUU: 5.8670 	1.0021 	1.0021    	0.9998   	0.9998


SPEX Left LU Factorization time: 	0.027122
"lower bound" of SPEX LU Update time: 	0.015983
SPEX LU Update time: 			0.004654


time of Left LU/ time of update: 	5.827675

obj value = -210095703.403399
prev basis k(1721): 2616; new basis k: 796

---------------------------------------------------------
----------6: replacing k(1721) with new_col(796)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008450
Search k and new_col time: 		0.012050

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005517 	4358   	4358    	5688   	5688
"LUU_lb": 0.002771 	4359   	4359    	5707   	5707
LUU: 	0.000915 	4350   	4350    	5723   	5723
LLU/LUU: 6.0295 	1.0018 	1.0018    	0.9939   	0.9939


SPEX Left LU Factorization time: 	0.032639
"lower bound" of SPEX LU Update time: 	0.018754
SPEX LU Update time: 			0.005569


time of Left LU/ time of update: 	5.860837

obj value = -210637829.811787
prev basis k(2325): 3444; new basis k: 1018

---------------------------------------------------------
----------7: replacing k(2325) with new_col(1018)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008436
Search k and new_col time: 		0.012045

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005540 	4356   	4356    	5741   	5741
"LUU_lb": 0.003520 	4358   	4358    	5692   	5692
LUU: 	0.001132 	4352   	4352    	5722   	5722
LLU/LUU: 4.8940 	1.0009 	1.0009    	1.0033   	1.0033


SPEX Left LU Factorization time: 	0.038179
"lower bound" of SPEX LU Update time: 	0.022274
SPEX LU Update time: 			0.006701


time of Left LU/ time of update: 	5.697508

obj value = -210768843.952855
prev basis k(2203): 3232; new basis k: 1563

---------------------------------------------------------
----------8: replacing k(2203) with new_col(1563)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008471
Search k and new_col time: 		0.012078

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005562 	4463   	4463    	5649   	5649
"LUU_lb": 0.002849 	4359   	4359    	5744   	5744
LUU: 	0.000704 	4353   	4353    	5726   	5726
LLU/LUU: 7.9006 	1.0253 	1.0253    	0.9866   	0.9866


SPEX Left LU Factorization time: 	0.043741
"lower bound" of SPEX LU Update time: 	0.025123
SPEX LU Update time: 			0.007405


time of Left LU/ time of update: 	5.906955

obj value = -211122591.114970
prev basis k(2369): 3521; new basis k: 1514

---------------------------------------------------------
----------9: replacing k(2369) with new_col(1514)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008491
Search k and new_col time: 		0.012101

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005578 	4462   	4462    	5709   	5709
"LUU_lb": 0.003317 	4462   	4462    	5649   	5649
LUU: 	0.000979 	4355   	4355    	5723   	5723
LLU/LUU: 5.6977 	1.0246 	1.0246    	0.9976   	0.9976


SPEX Left LU Factorization time: 	0.049319
"lower bound" of SPEX LU Update time: 	0.028440
SPEX LU Update time: 			0.008384


time of Left LU/ time of update: 	5.882514

obj value = -211514378.317130
prev basis k(2339): 802; new basis k: 3470

---------------------------------------------------------
----------10: replacing k(2339) with new_col(3470)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008466
Search k and new_col time: 		0.012073

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005555 	4333   	4333    	5726   	5726
"LUU_lb": 0.002325 	4462   	4462    	5709   	5709
LUU: 	0.000369 	4355   	4355    	5721   	5721
LLU/LUU: 15.0542 	0.9949 	0.9949    	1.0009   	1.0009


SPEX Left LU Factorization time: 	0.054874
"lower bound" of SPEX LU Update time: 	0.030765
SPEX LU Update time: 			0.008753


time of Left LU/ time of update: 	6.269165

obj value = -211781092.943469
prev basis k(2337): 3465; new basis k: 3467

---------------------------------------------------------
----------11: replacing k(2337) with new_col(3467)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008445
Search k and new_col time: 		0.012051

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005514 	4333   	4333    	5698   	5698
"LUU_lb": 0.003390 	4335   	4335    	5721   	5721
LUU: 	0.001020 	4356   	4356    	5720   	5720
LLU/LUU: 5.4059 	0.9947 	0.9947    	0.9962   	0.9962


SPEX Left LU Factorization time: 	0.060388
"lower bound" of SPEX LU Update time: 	0.034155
SPEX LU Update time: 			0.009773


time of Left LU/ time of update: 	6.179065

obj value = -211934249.942981
prev basis k(1280): 1837; new basis k: 1460

---------------------------------------------------------
----------12: replacing k(1280) with new_col(1460)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008445
Search k and new_col time: 		0.012051

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005533 	4339   	4339    	5729   	5729
"LUU_lb": 0.003825 	4335   	4335    	5692   	5692
LUU: 	0.001474 	4355   	4355    	5719   	5719
LLU/LUU: 3.7537 	0.9963 	0.9963    	1.0017   	1.0017


SPEX Left LU Factorization time: 	0.065921
"lower bound" of SPEX LU Update time: 	0.037980
SPEX LU Update time: 			0.011247


time of Left LU/ time of update: 	5.861207

obj value = -212191343.164781
prev basis k(2229): 3276; new basis k: 1269

---------------------------------------------------------
----------13: replacing k(2229) with new_col(1269)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008423
Search k and new_col time: 		0.012033

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005569 	4355   	4355    	5775   	5775
"LUU_lb": 0.003223 	4341   	4341    	5722   	5722
LUU: 	0.000985 	4355   	4355    	5717   	5717
LLU/LUU: 5.6538 	1.0000 	1.0000    	1.0101   	1.0101


SPEX Left LU Factorization time: 	0.071490
"lower bound" of SPEX LU Update time: 	0.041203
SPEX LU Update time: 			0.012232


time of Left LU/ time of update: 	5.844506

obj value = -212532169.471586
prev basis k(48): 3161; new basis k: 1395

---------------------------------------------------------
----------14: replacing k(48) with new_col(1395)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008480
Search k and new_col time: 		0.012088

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005520 	4350   	4350    	5648   	5648
"LUU_lb": 0.003074 	4358   	4358    	5779   	5779
LUU: 	0.000826 	4359   	4359    	5720   	5720
LLU/LUU: 6.6828 	0.9979 	0.9979    	0.9874   	0.9874


SPEX Left LU Factorization time: 	0.077010
"lower bound" of SPEX LU Update time: 	0.044277
SPEX LU Update time: 			0.013058


time of Left LU/ time of update: 	5.897534

obj value = -212607745.671536
found 0!! This update won't improve obj value
prev basis k(2279): 3362; new basis k: 2530

---------------------------------------------------------
----------15: replacing k(2279) with new_col(2530)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008435
Search k and new_col time: 		0.012039

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005110 	4350   	4350    	5687   	5687
"LUU_lb": 0.003113 	4350   	4350    	5649   	5649
LUU: 	0.000856 	4358   	4358    	5708   	5708
LLU/LUU: 5.9696 	0.9982 	0.9982    	0.9963   	0.9963


SPEX Left LU Factorization time: 	0.082120
"lower bound" of SPEX LU Update time: 	0.047390
SPEX LU Update time: 			0.013914


time of Left LU/ time of update: 	5.901969

obj value = -212607745.671536
prev basis k(2278): 3364; new basis k: 772

---------------------------------------------------------
----------16: replacing k(2278) with new_col(772)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008508
Search k and new_col time: 		0.012119

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005578 	4450   	4450    	5685   	5685
"LUU_lb": 0.003055 	4351   	4351    	5687   	5687
LUU: 	0.000589 	4359   	4359    	5707   	5707
LLU/LUU: 9.4703 	1.0209 	1.0209    	0.9961   	0.9961


SPEX Left LU Factorization time: 	0.087698
"lower bound" of SPEX LU Update time: 	0.050445
SPEX LU Update time: 			0.014503


time of Left LU/ time of update: 	6.046887

obj value = -212798231.753080
prev basis k(2280): 3363; new basis k: 2280

---------------------------------------------------------
----------17: replacing k(2280) with new_col(2280)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008454
Search k and new_col time: 		0.012068

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005144 	4450   	4450    	5657   	5657
"LUU_lb": 0.003512 	4449   	4449    	5681   	5681
LUU: 	0.001094 	4358   	4358    	5708   	5708
LLU/LUU: 4.7020 	1.0211 	1.0211    	0.9911   	0.9911


SPEX Left LU Factorization time: 	0.092842
"lower bound" of SPEX LU Update time: 	0.053957
SPEX LU Update time: 			0.015597


time of Left LU/ time of update: 	5.952555

obj value = -213182317.853810
LP is unbound!
